"Mã tỉnh thành","Tỉnh Thành","Mã huyện thị","Quận Huyện"
"01","Hà Nội","001","Quận Ba Đình"
"01","Hà Nội","002","Quận Hoàn Kiếm"
"01","Hà Nội","003","Quận Tây Hồ"
"01","Hà Nội","004","Quận Long Biên"
"01","Hà Nội","005","Quận Cầu Giấy"
"01","Hà Nội","006","Quận Đống Đa"
"01","Hà Nội","007","Quận Hai Bà Trưng"
"01","Hà Nội","008","Quận Hoàng Mai"
"01","Hà Nội","009","Quận Thanh Xuân"
"01","Hà Nội","016","Huyện Sóc Sơn"
"01","Hà Nội","017","Huyện Đông Anh"
"01","Hà Nội","018","Huyện Gia Lâm"
"01","Hà Nội","019","Quận Nam Từ Liêm"
"01","Hà Nội","020","Huyện Thanh Trì"
"01","Hà Nội","021","Quận Bắc Từ Liêm"
"01","Hà Nội","250","Huyện Mê Linh"
"01","Hà Nội","268","Quận Hà Đông"
"01","Hà Nội","269","Thị xã Sơn Tây"
"01","Hà Nội","271","Huyện Ba Vì"
"01","Hà Nội","272","Huyện Phúc Thọ"
"01","Hà Nội","273","Huyện Đan Phượng"
"01","Hà Nội","274","Huyện Hoài Đức"
"01","Hà Nội","275","Huyện Quốc Oai"
"01","Hà Nội","276","Huyện Thạch Thất"
"01","Hà Nội","277","Huyện Chương Mỹ"
"01","Hà Nội","278","Huyện Thanh Oai"
"01","Hà Nội","279","Huyện Thường Tín"
"01","Hà Nội","280","Huyện Phú Xuyên"
"01","Hà Nội","281","Huyện Ứng Hòa"
"01","Hà Nội","282","Huyện Mỹ Đức"
"02","Hà Giang","024","Thành phố Hà Giang"
"02","Hà Giang","026","Huyện Đồng Văn"
"02","Hà Giang","027","Huyện Mèo Vạc"
"02","Hà Giang","028","Huyện Yên Minh"
"02","Hà Giang","029","Huyện Quản Bạ"
"02","Hà Giang","030","Huyện Vị Xuyên"
"02","Hà Giang","031","Huyện Bắc Mê"
"02","Hà Giang","032","Huyện Hoàng Su Phì"
"02","Hà Giang","033","Huyện Xín Mần"
"02","Hà Giang","034","Huyện Bắc Quang"
"02","Hà Giang","035","Huyện Quang Bình"
"04","Cao Bằng","040","Thành phố Cao Bằng"
"04","Cao Bằng","042","Huyện Bảo Lâm"
"04","Cao Bằng","043","Huyện Bảo Lạc"
"04","Cao Bằng","045","Huyện Hà Quảng"
"04","Cao Bằng","047","Huyện Trùng Khánh"
"04","Cao Bằng","048","Huyện Hạ Lang"
"04","Cao Bằng","049","Huyện Quảng Hòa"
"04","Cao Bằng","051","Huyện Hoà An"
"04","Cao Bằng","052","Huyện Nguyên Bình"
"04","Cao Bằng","053","Huyện Thạch An"
"06","Bắc Kạn","058","Thành Phố Bắc Kạn"
"06","Bắc Kạn","060","Huyện Pác Nặm"
"06","Bắc Kạn","061","Huyện Ba Bể"
"06","Bắc Kạn","062","Huyện Ngân Sơn"
"06","Bắc Kạn","063","Huyện Bạch Thông"
"06","Bắc Kạn","064","Huyện Chợ Đồn"
"06","Bắc Kạn","065","Huyện Chợ Mới"
"06","Bắc Kạn","066","Huyện Na Rì"
"08","Tuyên Quang","070","Thành phố Tuyên Quang"
"08","Tuyên Quang","071","Huyện Lâm Bình"
"08","Tuyên Quang","072","Huyện Na Hang"
"08","Tuyên Quang","073","Huyện Chiêm Hóa"
"08","Tuyên Quang","074","Huyện Hàm Yên"
"08","Tuyên Quang","075","Huyện Yên Sơn"
"08","Tuyên Quang","076","Huyện Sơn Dương"
"10","Lào Cai","080","Thành phố Lào Cai"
"10","Lào Cai","082","Huyện Bát Xát"
"10","Lào Cai","083","Huyện Mường Khương"
"10","Lào Cai","084","Huyện Si Ma Cai"
"10","Lào Cai","085","Huyện Bắc Hà"
"10","Lào Cai","086","Huyện Bảo Thắng"
"10","Lào Cai","087","Huyện Bảo Yên"
"10","Lào Cai","088","Thị xã Sa Pa"
"10","Lào Cai","089","Huyện Văn Bàn"
"11","Điện Biên","094","Thành phố Điện Biên Phủ"
"11","Điện Biên","095","Thị Xã Mường Lay"
"11","Điện Biên","096","Huyện Mường Nhé"
"11","Điện Biên","097","Huyện Mường Chà"
"11","Điện Biên","098","Huyện Tủa Chùa"
"11","Điện Biên","099","Huyện Tuần Giáo"
"11","Điện Biên","100","Huyện Điện Biên"
"11","Điện Biên","101","Huyện Điện Biên Đông"
"11","Điện Biên","102","Huyện Mường Ảng"
"11","Điện Biên","103","Huyện Nậm Pồ"
"12","Lai Châu","105","Thành phố Lai Châu"
"12","Lai Châu","106","Huyện Tam Đường"
"12","Lai Châu","107","Huyện Mường Tè"
"12","Lai Châu","108","Huyện Sìn Hồ"
"12","Lai Châu","109","Huyện Phong Thổ"
"12","Lai Châu","110","Huyện Than Uyên"
"12","Lai Châu","111","Huyện Tân Uyên"
"12","Lai Châu","112","Huyện Nậm Nhùn"
"14","Sơn La","116","Thành phố Sơn La"
"14","Sơn La","118","Huyện Quỳnh Nhai"
"14","Sơn La","119","Huyện Thuận Châu"
"14","Sơn La","120","Huyện Mường La"
"14","Sơn La","121","Huyện Bắc Yên"
"14","Sơn La","122","Huyện Phù Yên"
"14","Sơn La","123","Huyện Mộc Châu"
"14","Sơn La","124","Huyện Yên Châu"
"14","Sơn La","125","Huyện Mai Sơn"
"14","Sơn La","126","Huyện Sông Mã"
"14","Sơn La","127","Huyện Sốp Cộp"
"14","Sơn La","128","Huyện Vân Hồ"
"15","Yên Bái","132","Thành phố Yên Bái"
"15","Yên Bái","133","Thị xã Nghĩa Lộ"
"15","Yên Bái","135","Huyện Lục Yên"
"15","Yên Bái","136","Huyện Văn Yên"
"15","Yên Bái","137","Huyện Mù Căng Chải"
"15","Yên Bái","138","Huyện Trấn Yên"
"15","Yên Bái","139","Huyện Trạm Tấu"
"15","Yên Bái","140","Huyện Văn Chấn"
"15","Yên Bái","141","Huyện Yên Bình"
"17","Hòa Bình","148","Thành phố Hòa Bình"
"17","Hòa Bình","150","Huyện Đà Bắc"
"17","Hòa Bình","152","Huyện Lương Sơn"
"17","Hòa Bình","153","Huyện Kim Bôi"
"17","Hòa Bình","154","Huyện Cao Phong"
"17","Hòa Bình","155","Huyện Tân Lạc"
"17","Hòa Bình","156","Huyện Mai Châu"
"17","Hòa Bình","157","Huyện Lạc Sơn"
"17","Hòa Bình","158","Huyện Yên Thủy"
"17","Hòa Bình","159","Huyện Lạc Thủy"
"19","Thái Nguyên","164","Thành phố Thái Nguyên"
"19","Thái Nguyên","165","Thành phố Sông Công"
"19","Thái Nguyên","167","Huyện Định Hóa"
"19","Thái Nguyên","168","Huyện Phú Lương"
"19","Thái Nguyên","169","Huyện Đồng Hỷ"
"19","Thái Nguyên","170","Huyện Võ Nhai"
"19","Thái Nguyên","171","Huyện Đại Từ"
"19","Thái Nguyên","172","Thành phố Phổ Yên"
"19","Thái Nguyên","173","Huyện Phú Bình"
"20","Lạng Sơn","178","Thành phố Lạng Sơn"
"20","Lạng Sơn","180","Huyện Tràng Định"
"20","Lạng Sơn","181","Huyện Bình Gia"
"20","Lạng Sơn","182","Huyện Văn Lãng"
"20","Lạng Sơn","183","Huyện Cao Lộc"
"20","Lạng Sơn","184","Huyện Văn Quan"
"20","Lạng Sơn","185","Huyện Bắc Sơn"
"20","Lạng Sơn","186","Huyện Hữu Lũng"
"20","Lạng Sơn","187","Huyện Chi Lăng"
"20","Lạng Sơn","188","Huyện Lộc Bình"
"20","Lạng Sơn","189","Huyện Đình Lập"
"22","Quảng Ninh","193","Thành phố Hạ Long"
"22","Quảng Ninh","194","Thành phố Móng Cái"
"22","Quảng Ninh","195","Thành phố Cẩm Phả"
"22","Quảng Ninh","196","Thành phố Uông Bí"
"22","Quảng Ninh","198","Huyện Bình Liêu"
"22","Quảng Ninh","199","Huyện Tiên Yên"
"22","Quảng Ninh","200","Huyện Đầm Hà"
"22","Quảng Ninh","201","Huyện Hải Hà"
"22","Quảng Ninh","202","Huyện Ba Chẽ"
"22","Quảng Ninh","203","Huyện Vân Đồn"
"22","Quảng Ninh","205","Thị xã Đông Triều"
"22","Quảng Ninh","206","Thị xã Quảng Yên"
"22","Quảng Ninh","207","Huyện Cô Tô"
"24","Bắc Giang","213","Thành phố Bắc Giang"
"24","Bắc Giang","215","Huyện Yên Thế"
"24","Bắc Giang","216","Huyện Tân Yên"
"24","Bắc Giang","217","Huyện Lạng Giang"
"24","Bắc Giang","218","Huyện Lục Nam"
"24","Bắc Giang","219","Huyện Lục Ngạn"
"24","Bắc Giang","220","Huyện Sơn Động"
"24","Bắc Giang","221","Huyện Yên Dũng"
"24","Bắc Giang","222","Huyện Việt Yên"
"24","Bắc Giang","223","Huyện Hiệp Hòa"
"25","Phú Thọ","227","Thành phố Việt Trì"
"25","Phú Thọ","228","Thị xã Phú Thọ"
"25","Phú Thọ","230","Huyện Đoan Hùng"
"25","Phú Thọ","231","Huyện Hạ Hoà"
"25","Phú Thọ","232","Huyện Thanh Ba"
"25","Phú Thọ","233","Huyện Phù Ninh"
"25","Phú Thọ","234","Huyện Yên Lập"
"25","Phú Thọ","235","Huyện Cẩm Khê"
"25","Phú Thọ","236","Huyện Tam Nông"
"25","Phú Thọ","237","Huyện Lâm Thao"
"25","Phú Thọ","238","Huyện Thanh Sơn"
"25","Phú Thọ","239","Huyện Thanh Thuỷ"
"25","Phú Thọ","240","Huyện Tân Sơn"
"26","Vĩnh Phúc","243","Thành phố Vĩnh Yên"
"26","Vĩnh Phúc","244","Thành phố Phúc Yên"
"26","Vĩnh Phúc","246","Huyện Lập Thạch"
"26","Vĩnh Phúc","247","Huyện Tam Dương"
"26","Vĩnh Phúc","248","Huyện Tam Đảo"
"26","Vĩnh Phúc","249","Huyện Bình Xuyên"
"26","Vĩnh Phúc","251","Huyện Yên Lạc"
"26","Vĩnh Phúc","252","Huyện Vĩnh Tường"
"26","Vĩnh Phúc","253","Huyện Sông Lô"
"27","Bắc Ninh","256","Thành phố Bắc Ninh"
"27","Bắc Ninh","258","Huyện Yên Phong"
"27","Bắc Ninh","259","Huyện Quế Võ"
"27","Bắc Ninh","260","Huyện Tiên Du"
"27","Bắc Ninh","261","Thành phố Từ Sơn"
"27","Bắc Ninh","262","Huyện Thuận Thành"
"27","Bắc Ninh","263","Huyện Gia Bình"
"27","Bắc Ninh","264","Huyện Lương Tài"
"30","Hải Dương","288","Thành phố Hải Dương"
"30","Hải Dương","290","Thành phố Chí Linh"
"30","Hải Dương","291","Huyện Nam Sách"
"30","Hải Dương","292","Thị xã Kinh Môn"
"30","Hải Dương","293","Huyện Kim Thành"
"30","Hải Dương","294","Huyện Thanh Hà"
"30","Hải Dương","295","Huyện Cẩm Giàng"
"30","Hải Dương","296","Huyện Bình Giang"
"30","Hải Dương","297","Huyện Gia Lộc"
"30","Hải Dương","298","Huyện Tứ Kỳ"
"30","Hải Dương","299","Huyện Ninh Giang"
"30","Hải Dương","300","Huyện Thanh Miện"
"31","Hải Phòng","303","Quận Hồng Bàng"
"31","Hải Phòng","304","Quận Ngô Quyền"
"31","Hải Phòng","305","Quận Lê Chân"
"31","Hải Phòng","306","Quận Hải An"
"31","Hải Phòng","307","Quận Kiến An"
"31","Hải Phòng","308","Quận Đồ Sơn"
"31","Hải Phòng","309","Quận Dương Kinh"
"31","Hải Phòng","311","Huyện Thuỷ Nguyên"
"31","Hải Phòng","312","Huyện An Dương"
"31","Hải Phòng","313","Huyện An Lão"
"31","Hải Phòng","314","Huyện Kiến Thuỵ"
"31","Hải Phòng","315","Huyện Tiên Lãng"
"31","Hải Phòng","316","Huyện Vĩnh Bảo"
"31","Hải Phòng","317","Huyện Cát Hải"
"31","Hải Phòng","318","Huyện Bạch Long Vĩ"
"33","Hưng Yên","323","Thành phố Hưng Yên"
"33","Hưng Yên","325","Huyện Văn Lâm"
"33","Hưng Yên","326","Huyện Văn Giang"
"33","Hưng Yên","327","Huyện Yên Mỹ"
"33","Hưng Yên","328","Thị xã Mỹ Hào"
"33","Hưng Yên","329","Huyện Ân Thi"
"33","Hưng Yên","330","Huyện Khoái Châu"
"33","Hưng Yên","331","Huyện Kim Động"
"33","Hưng Yên","332","Huyện Tiên Lữ"
"33","Hưng Yên","333","Huyện Phù Cừ"
"34","Thái Bình","336","Thành phố Thái Bình"
"34","Thái Bình","338","Huyện Quỳnh Phụ"
"34","Thái Bình","339","Huyện Hưng Hà"
"34","Thái Bình","340","Huyện Đông Hưng"
"34","Thái Bình","341","Huyện Thái Thụy"
"34","Thái Bình","342","Huyện Tiền Hải"
"34","Thái Bình","343","Huyện Kiến Xương"
"34","Thái Bình","344","Huyện Vũ Thư"
"35","Hà Nam","347","Thành phố Phủ Lý"
"35","Hà Nam","349","Thị xã Duy Tiên"
"35","Hà Nam","350","Huyện Kim Bảng"
"35","Hà Nam","351","Huyện Thanh Liêm"
"35","Hà Nam","352","Huyện Bình Lục"
"35","Hà Nam","353","Huyện Lý Nhân"
"36","Nam Định","356","Thành phố Nam Định"
"36","Nam Định","358","Huyện Mỹ Lộc"
"36","Nam Định","359","Huyện Vụ Bản"
"36","Nam Định","360","Huyện Ý Yên"
"36","Nam Định","361","Huyện Nghĩa Hưng"
"36","Nam Định","362","Huyện Nam Trực"
"36","Nam Định","363","Huyện Trực Ninh"
"36","Nam Định","364","Huyện Xuân Trường"
"36","Nam Định","365","Huyện Giao Thủy"
"36","Nam Định","366","Huyện Hải Hậu"
"37","Ninh Bình","369","Thành phố Ninh Bình"
"37","Ninh Bình","370","Thành phố Tam Điệp"
"37","Ninh Bình","372","Huyện Nho Quan"
"37","Ninh Bình","373","Huyện Gia Viễn"
"37","Ninh Bình","374","Huyện Hoa Lư"
"37","Ninh Bình","375","Huyện Yên Khánh"
"37","Ninh Bình","376","Huyện Kim Sơn"
"37","Ninh Bình","377","Huyện Yên Mô"
"38","Thanh Hóa","380","Thành phố Thanh Hóa"
"38","Thanh Hóa","381","Thị xã Bỉm Sơn"
"38","Thanh Hóa","382","Thành phố Sầm Sơn"
"38","Thanh Hóa","384","Huyện Mường Lát"
"38","Thanh Hóa","385","Huyện Quan Hóa"
"38","Thanh Hóa","386","Huyện Bá Thước"
"38","Thanh Hóa","387","Huyện Quan Sơn"
"38","Thanh Hóa","388","Huyện Lang Chánh"
"38","Thanh Hóa","389","Huyện Ngọc Lặc"
"38","Thanh Hóa","390","Huyện Cẩm Thủy"
"38","Thanh Hóa","391","Huyện Thạch Thành"
"38","Thanh Hóa","392","Huyện Hà Trung"
"38","Thanh Hóa","393","Huyện Vĩnh Lộc"
"38","Thanh Hóa","394","Huyện Yên Định"
"38","Thanh Hóa","395","Huyện Thọ Xuân"
"38","Thanh Hóa","396","Huyện Thường Xuân"
"38","Thanh Hóa","397","Huyện Triệu Sơn"
"38","Thanh Hóa","398","Huyện Thiệu Hóa"
"38","Thanh Hóa","399","Huyện Hoằng Hóa"
"38","Thanh Hóa","400","Huyện Hậu Lộc"
"38","Thanh Hóa","401","Huyện Nga Sơn"
"38","Thanh Hóa","402","Huyện Như Xuân"
"38","Thanh Hóa","403","Huyện Như Thanh"
"38","Thanh Hóa","404","Huyện Nông Cống"
"38","Thanh Hóa","405","Huyện Đông Sơn"
"38","Thanh Hóa","406","Huyện Quảng Xương"
"38","Thanh Hóa","407","Thị xã Nghi Sơn"
"40","Nghệ An","412","Thành phố Vinh"
"40","Nghệ An","413","Thị xã Cửa Lò"
"40","Nghệ An","414","Thị xã Thái Hoà"
"40","Nghệ An","415","Huyện Quế Phong"
"40","Nghệ An","416","Huyện Quỳ Châu"
"40","Nghệ An","417","Huyện Kỳ Sơn"
"40","Nghệ An","418","Huyện Tương Dương"
"40","Nghệ An","419","Huyện Nghĩa Đàn"
"40","Nghệ An","420","Huyện Quỳ Hợp"
"40","Nghệ An","421","Huyện Quỳnh Lưu"
"40","Nghệ An","422","Huyện Con Cuông"
"40","Nghệ An","423","Huyện Tân Kỳ"
"40","Nghệ An","424","Huyện Anh Sơn"
"40","Nghệ An","425","Huyện Diễn Châu"
"40","Nghệ An","426","Huyện Yên Thành"
"40","Nghệ An","427","Huyện Đô Lương"
"40","Nghệ An","428","Huyện Thanh Chương"
"40","Nghệ An","429","Huyện Nghi Lộc"
"40","Nghệ An","430","Huyện Nam Đàn"
"40","Nghệ An","431","Huyện Hưng Nguyên"
"40","Nghệ An","432","Thị xã Hoàng Mai"
"42","Hà Tĩnh","436","Thành phố Hà Tĩnh"
"42","Hà Tĩnh","437","Thị xã Hồng Lĩnh"
"42","Hà Tĩnh","439","Huyện Hương Sơn"
"42","Hà Tĩnh","440","Huyện Đức Thọ"
"42","Hà Tĩnh","441","Huyện Vũ Quang"
"42","Hà Tĩnh","442","Huyện Nghi Xuân"
"42","Hà Tĩnh","443","Huyện Can Lộc"
"42","Hà Tĩnh","444","Huyện Hương Khê"
"42","Hà Tĩnh","445","Huyện Thạch Hà"
"42","Hà Tĩnh","446","Huyện Cẩm Xuyên"
"42","Hà Tĩnh","447","Huyện Kỳ Anh"
"42","Hà Tĩnh","448","Huyện Lộc Hà"
"42","Hà Tĩnh","449","Thị xã Kỳ Anh"
"44","Quảng Bình","450","Thành Phố Đồng Hới"
"44","Quảng Bình","452","Huyện Minh Hóa"
"44","Quảng Bình","453","Huyện Tuyên Hóa"
"44","Quảng Bình","454","Huyện Quảng Trạch"
"44","Quảng Bình","455","Huyện Bố Trạch"
"44","Quảng Bình","456","Huyện Quảng Ninh"
"44","Quảng Bình","457","Huyện Lệ Thủy"
"44","Quảng Bình","458","Thị xã Ba Đồn"
"45","Quảng Trị","461","Thành phố Đông Hà"
"45","Quảng Trị","462","Thị xã Quảng Trị"
"45","Quảng Trị","464","Huyện Vĩnh Linh"
"45","Quảng Trị","465","Huyện Hướng Hóa"
"45","Quảng Trị","466","Huyện Gio Linh"
"45","Quảng Trị","467","Huyện Đa Krông"
"45","Quảng Trị","468","Huyện Cam Lộ"
"45","Quảng Trị","469","Huyện Triệu Phong"
"45","Quảng Trị","470","Huyện Hải Lăng"
"45","Quảng Trị","471","Huyện Cồn Cỏ"
"46","Thừa Thiên-Huế","474","Thành phố Huế"
"46","Thừa Thiên-Huế","476","Huyện Phong Điền"
"46","Thừa Thiên-Huế","477","Huyện Quảng Điền"
"46","Thừa Thiên-Huế","478","Huyện Phú Vang"
"46","Thừa Thiên-Huế","479","Thị xã Hương Thủy"
"46","Thừa Thiên-Huế","480","Thị xã Hương Trà"
"46","Thừa Thiên-Huế","481","Huyện A Lưới"
"46","Thừa Thiên-Huế","482","Huyện Phú Lộc"
