"Mã tỉnh thành","Tỉnh Thành","Mã huyện thị","Quận Huyện"
"46","Thừa Thiên-Huế","483","Huyện Nam Đông"
"48","Đà Nẵng","490","Quận Liên Chiểu"
"48","Đà Nẵng","491","Quận Thanh Khê"
"48","Đà Nẵng","492","Quận Hải Châu"
"48","Đà Nẵng","493","Quận Sơn Trà"
"48","Đà Nẵng","494","Quận Ngũ Hành Sơn"
"48","Đà Nẵng","495","Quận Cẩm Lệ"
"48","Đà Nẵng","497","Huyện Hòa Vang"
"48","Đà Nẵng","498","Huyện Hoàng Sa"
"49","Quảng Nam","502","Thành phố Tam Kỳ"
"49","Quảng Nam","503","Thành phố Hội An"
"49","Quảng Nam","504","Huyện Tây Giang"
"49","Quảng Nam","505","Huyện Đông Giang"
"49","Quảng Nam","506","Huyện Đại Lộc"
"49","Quảng Nam","507","Thị xã Điện Bàn"
"49","Quảng Nam","508","Huyện Duy Xuyên"
"49","Quảng Nam","509","Huyện Quế Sơn"
"49","Quảng Nam","510","Huyện Nam Giang"
"49","Quảng Nam","511","Huyện Phước Sơn"
"49","Quảng Nam","512","Huyện Hiệp Đức"
"49","Quảng Nam","513","Huyện Thăng Bình"
"49","Quảng Nam","514","Huyện Tiên Phước"
"49","Quảng Nam","515","Huyện Bắc Trà My"
"49","Quảng Nam","516","Huyện Nam Trà My"
"49","Quảng Nam","517","Huyện Núi Thành"
"49","Quảng Nam","518","Huyện Phú Ninh"
"49","Quảng Nam","519","Huyện Nông Sơn"
"51","Quảng Ngãi","522","Thành phố Quảng Ngãi"
"51","Quảng Ngãi","524","Huyện Bình Sơn"
"51","Quảng Ngãi","525","Huyện Trà Bồng"
"51","Quảng Ngãi","527","Huyện Sơn Tịnh"
"51","Quảng Ngãi","528","Huyện Tư Nghĩa"
"51","Quảng Ngãi","529","Huyện Sơn Hà"
"51","Quảng Ngãi","530","Huyện Sơn Tây"
"51","Quảng Ngãi","531","Huyện Minh Long"
"51","Quảng Ngãi","532","Huyện Nghĩa Hành"
"51","Quảng Ngãi","533","Huyện Mộ Đức"
"51","Quảng Ngãi","534","Thị xã Đức Phổ"
"51","Quảng Ngãi","535","Huyện Ba Tơ"
"51","Quảng Ngãi","536","Huyện Lý Sơn"
"52","Bình Định","540","Thành phố Quy Nhơn"
"52","Bình Định","542","Huyện An Lão"
"52","Bình Định","543","Thị xã Hoài Nhơn"
"52","Bình Định","544","Huyện Hoài Ân"
"52","Bình Định","545","Huyện Phù Mỹ"
"52","Bình Định","546","Huyện Vĩnh Thạnh"
"52","Bình Định","547","Huyện Tây Sơn"
"52","Bình Định","548","Huyện Phù Cát"
"52","Bình Định","549","Thị xã An Nhơn"
"52","Bình Định","550","Huyện Tuy Phước"
"52","Bình Định","551","Huyện Vân Canh"
"54","Phú Yên","555","Thành phố Tuy Hoà"
"54","Phú Yên","557","Thị xã Sông Cầu"
"54","Phú Yên","558","Huyện Đồng Xuân"
"54","Phú Yên","559","Huyện Tuy An"
"54","Phú Yên","560","Huyện Sơn Hòa"
"54","Phú Yên","561","Huyện Sông Hinh"
"54","Phú Yên","562","Huyện Tây Hoà"
"54","Phú Yên","563","Huyện Phú Hoà"
"54","Phú Yên","564","Thị xã Đông Hòa"
"56","Khánh Hòa","568","Thành phố Nha Trang"
"56","Khánh Hòa","569","Thành phố Cam Ranh"
"56","Khánh Hòa","570","Huyện Cam Lâm"
"56","Khánh Hòa","571","Huyện Vạn Ninh"
"56","Khánh Hòa","572","Thị xã Ninh Hòa"
"56","Khánh Hòa","573","Huyện Khánh Vĩnh"
"56","Khánh Hòa","574","Huyện Diên Khánh"
"56","Khánh Hòa","575","Huyện Khánh Sơn"
"56","Khánh Hòa","576","Huyện Trường Sa"
"58","Ninh Thuận","582","Thành phố Phan Rang-Tháp Chàm"
"58","Ninh Thuận","584","Huyện Bác Ái"
"58","Ninh Thuận","585","Huyện Ninh Sơn"
"58","Ninh Thuận","586","Huyện Ninh Hải"
"58","Ninh Thuận","587","Huyện Ninh Phước"
"58","Ninh Thuận","588","Huyện Thuận Bắc"
"58","Ninh Thuận","589","Huyện Thuận Nam"
"60","Bình Thuận","593","Thành phố Phan Thiết"
"60","Bình Thuận","594","Thị xã La Gi"
"60","Bình Thuận","595","Huyện Tuy Phong"
"60","Bình Thuận","596","Huyện Bắc Bình"
"60","Bình Thuận","597","Huyện Hàm Thuận Bắc"
"60","Bình Thuận","598","Huyện Hàm Thuận Nam"
"60","Bình Thuận","599","Huyện Tánh Linh"
"60","Bình Thuận","600","Huyện Đức Linh"
"60","Bình Thuận","601","Huyện Hàm Tân"
"60","Bình Thuận","602","Huyện Phú Quí"
"62","Kon Tum","608","Thành phố Kon Tum"
"62","Kon Tum","610","Huyện Đắk Glei"
"62","Kon Tum","611","Huyện Ngọc Hồi"
"62","Kon Tum","612","Huyện Đắk Tô"
"62","Kon Tum","613","Huyện Kon Plông"
"62","Kon Tum","614","Huyện Kon Rẫy"
"62","Kon Tum","615","Huyện Đắk Hà"
"62","Kon Tum","616","Huyện Sa Thầy"
"62","Kon Tum","617","Huyện Tu Mơ Rông"
"62","Kon Tum","618","Huyện Ia H' Drai"
"64","Gia Lai","622","Thành phố Pleiku"
"64","Gia Lai","623","Thị xã An Khê"
"64","Gia Lai","624","Thị xã Ayun Pa"
"64","Gia Lai","625","Huyện KBang"
"64","Gia Lai","626","Huyện Đăk Đoa"
"64","Gia Lai","627","Huyện Chư Păh"
"64","Gia Lai","628","Huyện Ia Grai"
"64","Gia Lai","629","Huyện Mang Yang"
"64","Gia Lai","630","Huyện Kông Chro"
"64","Gia Lai","631","Huyện Đức Cơ"
"64","Gia Lai","632","Huyện Chư Prông"
"64","Gia Lai","633","Huyện Chư Sê"
"64","Gia Lai","634","Huyện Đăk Pơ"
"64","Gia Lai","635","Huyện Ia Pa"
"64","Gia Lai","637","Huyện Krông Pa"
"64","Gia Lai","638","Huyện Phú Thiện"
"64","Gia Lai","639","Huyện Chư Pưh"
"66","Đắk Lắk","643","Thành phố Buôn Ma Thuột"
"66","Đắk Lắk","644","Thị Xã Buôn Hồ"
"66","Đắk Lắk","645","Huyện Ea H'leo"
"66","Đắk Lắk","646","Huyện Ea Súp"
"66","Đắk Lắk","647","Huyện Buôn Đôn"
"66","Đắk Lắk","648","Huyện Cư M'gar"
"66","Đắk Lắk","649","Huyện Krông Búk"
"66","Đắk Lắk","650","Huyện Krông Năng"
"66","Đắk Lắk","651","Huyện Ea Kar"
"66","Đắk Lắk","652","Huyện M'Đrắk"
"66","Đắk Lắk","653","Huyện Krông Bông"
"66","Đắk Lắk","654","Huyện Krông Pắc"
"66","Đắk Lắk","655","Huyện Krông A Na"
"66","Đắk Lắk","656","Huyện Lắk"
"66","Đắk Lắk","657","Huyện Cư Kuin"
"67","Đắk Nông","660","Thành phố Gia Nghĩa"
"67","Đắk Nông","661","Huyện Đăk Glong"
"67","Đắk Nông","662","Huyện Cư Jút"
"67","Đắk Nông","663","Huyện Đắk Mil"
"67","Đắk Nông","664","Huyện Krông Nô"
"67","Đắk Nông","665","Huyện Đắk Song"
"67","Đắk Nông","666","Huyện Đắk R'Lấp"
"67","Đắk Nông","667","Huyện Tuy Đức"
"68","Lâm Đồng","672","Thành phố Đà Lạt"
"68","Lâm Đồng","673","Thành phố Bảo Lộc"
"68","Lâm Đồng","674","Huyện Đam Rông"
"68","Lâm Đồng","675","Huyện Lạc Dương"
"68","Lâm Đồng","676","Huyện Lâm Hà"
"68","Lâm Đồng","677","Huyện Đơn Dương"
"68","Lâm Đồng","678","Huyện Đức Trọng"
"68","Lâm Đồng","679","Huyện Di Linh"
"68","Lâm Đồng","680","Huyện Bảo Lâm"
"68","Lâm Đồng","681","Huyện Đạ Huoai"
"68","Lâm Đồng","682","Huyện Đạ Tẻh"
"68","Lâm Đồng","683","Huyện Cát Tiên"
"70","Bình Phước","688","Thị xã Phước Long"
"70","Bình Phước","689","Thành phố Đồng Xoài"
"70","Bình Phước","690","Thị xã Bình Long"
"70","Bình Phước","691","Huyện Bù Gia Mập"
"70","Bình Phước","692","Huyện Lộc Ninh"
"70","Bình Phước","693","Huyện Bù Đốp"
"70","Bình Phước","694","Huyện Hớn Quản"
"70","Bình Phước","695","Huyện Đồng Phú"
"70","Bình Phước","696","Huyện Bù Đăng"
"70","Bình Phước","697","Huyện Chơn Thành"
"70","Bình Phước","698","Huyện Phú Riềng"
"72","Tây Ninh","703","Thành phố Tây Ninh"
"72","Tây Ninh","705","Huyện Tân Biên"
"72","Tây Ninh","706","Huyện Tân Châu"
"72","Tây Ninh","707","Huyện Dương Minh Châu"
"72","Tây Ninh","708","Huyện Châu Thành"
"72","Tây Ninh","709","Thị xã Hòa Thành"
"72","Tây Ninh","710","Huyện Gò Dầu"
"72","Tây Ninh","711","Huyện Bến Cầu"
"72","Tây Ninh","712","Thị xã Trảng Bàng"
"74","Bình Dương","718","Thành phố Thủ Dầu Một"
"74","Bình Dương","719","Huyện Bàu Bàng"
"74","Bình Dương","720","Huyện Dầu Tiếng"
"74","Bình Dương","721","Thị xã Bến Cát"
"74","Bình Dương","722","Huyện Phú Giáo"
"74","Bình Dương","723","Thị xã Tân Uyên"
"74","Bình Dương","724","Thành phố Dĩ An"
"74","Bình Dương","725","Thành phố Thuận An"
"74","Bình Dương","726","Huyện Bắc Tân Uyên"
"75","Đồng Nai","731","Thành phố Biên Hòa"
"75","Đồng Nai","732","Thành phố Long Khánh"
"75","Đồng Nai","734","Huyện Tân Phú"
"75","Đồng Nai","735","Huyện Vĩnh Cửu"
"75","Đồng Nai","736","Huyện Định Quán"
"75","Đồng Nai","737","Huyện Trảng Bom"
"75","Đồng Nai","738","Huyện Thống Nhất"
"75","Đồng Nai","739","Huyện Cẩm Mỹ"
"75","Đồng Nai","740","Huyện Long Thành"
"75","Đồng Nai","741","Huyện Xuân Lộc"
"75","Đồng Nai","742","Huyện Nhơn Trạch"
"77","Bà Rịa-Vũng Tàu","747","Thành phố Vũng Tàu"
"77","Bà Rịa-Vũng Tàu","748","Thành phố Bà Rịa"
"77","Bà Rịa-Vũng Tàu","750","Huyện Châu Đức"
"77","Bà Rịa-Vũng Tàu","751","Huyện Xuyên Mộc"
"77","Bà Rịa-Vũng Tàu","752","Huyện Long Điền"
"77","Bà Rịa-Vũng Tàu","753","Huyện Đất Đỏ"
"77","Bà Rịa-Vũng Tàu","754","Thị xã Phú Mỹ"
"77","Bà Rịa-Vũng Tàu","755","Huyện Côn Đảo"
"79","Hồ Chí Minh","760","Quận 1"
"79","Hồ Chí Minh","761","Quận 12"
"79","Hồ Chí Minh","764","Quận Gò Vấp"
"79","Hồ Chí Minh","765","Quận Bình Thạnh"
"79","Hồ Chí Minh","766","Quận Tân Bình"
"79","Hồ Chí Minh","767","Quận Tân Phú"
"79","Hồ Chí Minh","768","Quận Phú Nhuận"
"79","Hồ Chí Minh","769","Thành phố Thủ Đức"
"79","Hồ Chí Minh","770","Quận 3"
"79","Hồ Chí Minh","771","Quận 10"
"79","Hồ Chí Minh","772","Quận 11"
"79","Hồ Chí Minh","773","Quận 4"
"79","Hồ Chí Minh","774","Quận 5"
"79","Hồ Chí Minh","775","Quận 6"
"79","Hồ Chí Minh","776","Quận 8"
"79","Hồ Chí Minh","777","Quận Bình Tân"
"79","Hồ Chí Minh","778","Quận 7"
"79","Hồ Chí Minh","783","Huyện Củ Chi"
"79","Hồ Chí Minh","784","Huyện Hóc Môn"
"79","Hồ Chí Minh","785","Huyện Bình Chánh"
"79","Hồ Chí Minh","786","Huyện Nhà Bè"
"79","Hồ Chí Minh","787","Huyện Cần Giờ"
"80","Long An","794","Thành phố Tân An"
"80","Long An","795","Thị xã Kiến Tường"
"80","Long An","796","Huyện Tân Hưng"
"80","Long An","797","Huyện Vĩnh Hưng"
"80","Long An","798","Huyện Mộc Hóa"
"80","Long An","799","Huyện Tân Thạnh"
"80","Long An","800","Huyện Thạnh Hóa"
"80","Long An","801","Huyện Đức Huệ"
"80","Long An","802","Huyện Đức Hòa"
"80","Long An","803","Huyện Bến Lức"
"80","Long An","804","Huyện Thủ Thừa"
"80","Long An","805","Huyện Tân Trụ"
"80","Long An","806","Huyện Cần Đước"
"80","Long An","807","Huyện Cần Giuộc"
"80","Long An","808","Huyện Châu Thành"
"82","Tiền Giang","815","Thành phố Mỹ Tho"
"82","Tiền Giang","816","Thị xã Gò Công"
"82","Tiền Giang","817","Thị xã Cai Lậy"
"82","Tiền Giang","818","Huyện Tân Phước"
"82","Tiền Giang","819","Huyện Cái Bè"
"82","Tiền Giang","820","Huyện Cai Lậy"
"82","Tiền Giang","821","Huyện Châu Thành"
"82","Tiền Giang","822","Huyện Chợ Gạo"
"82","Tiền Giang","823","Huyện Gò Công Tây"
"82","Tiền Giang","824","Huyện Gò Công Đông"
"82","Tiền Giang","825","Huyện Tân Phú Đông"
"83","Bến Tre","829","Thành phố Bến Tre"
"83","Bến Tre","831","Huyện Châu Thành"
"83","Bến Tre","832","Huyện Chợ Lách"
"83","Bến Tre","833","Huyện Mỏ Cày Nam"
"83","Bến Tre","834","Huyện Giồng Trôm"
"83","Bến Tre","835","Huyện Bình Đại"
"83","Bến Tre","836","Huyện Ba Tri"
"83","Bến Tre","837","Huyện Thạnh Phú"
"83","Bến Tre","838","Huyện Mỏ Cày Bắc"
"84","Trà Vinh","842","Thành phố Trà Vinh"
"84","Trà Vinh","844","Huyện Càng Long"
"84","Trà Vinh","845","Huyện Cầu Kè"
"84","Trà Vinh","846","Huyện Tiểu Cần"
"84","Trà Vinh","847","Huyện Châu Thành"
"84","Trà Vinh","848","Huyện Cầu Ngang"
"84","Trà Vinh","849","Huyện Trà Cú"
"84","Trà Vinh","850","Huyện Duyên Hải"
"84","Trà Vinh","851","Thị xã Duyên Hải"
"86","Vĩnh Long","855","Thành phố Vĩnh Long"
"86","Vĩnh Long","857","Huyện Long Hồ"
"86","Vĩnh Long","858","Huyện Mang Thít"
"86","Vĩnh Long","859","Huyện Vũng Liêm"
"86","Vĩnh Long","860","Huyện Tam Bình"
"86","Vĩnh Long","861","Thị xã Bình Minh"
"86","Vĩnh Long","862","Huyện Trà Ôn"
"86","Vĩnh Long","863","Huyện Bình Tân"
"87","Đồng Tháp","866","Thành phố Cao Lãnh"
"87","Đồng Tháp","867","Thành phố Sa Đéc"
"87","Đồng Tháp","868","Thành phố Hồng Ngự"
"87","Đồng Tháp","869","Huyện Tân Hồng"
"87","Đồng Tháp","870","Huyện Hồng Ngự"
"87","Đồng Tháp","871","Huyện Tam Nông"
"87","Đồng Tháp","872","Huyện Tháp Mười"
"87","Đồng Tháp","873","Huyện Cao Lãnh"
"87","Đồng Tháp","874","Huyện Thanh Bình"
"87","Đồng Tháp","875","Huyện Lấp Vò"
"87","Đồng Tháp","876","Huyện Lai Vung"
"87","Đồng Tháp","877","Huyện Châu Thành"
"89","An Giang","883","Thành phố Long Xuyên"
"89","An Giang","884","Thành phố Châu Đốc"
"89","An Giang","886","Huyện An Phú"
"89","An Giang","887","Thị xã Tân Châu"
"89","An Giang","888","Huyện Phú Tân"
"89","An Giang","889","Huyện Châu Phú"
"89","An Giang","890","Huyện Tịnh Biên"
"89","An Giang","891","Huyện Tri Tôn"
"89","An Giang","892","Huyện Châu Thành"
"89","An Giang","893","Huyện Chợ Mới"
"89","An Giang","894","Huyện Thoại Sơn"
"91","Kiên Giang","899","Thành phố Rạch Giá"
"91","Kiên Giang","900","Thành phố Hà Tiên"
"91","Kiên Giang","902","Huyện Kiên Lương"
"91","Kiên Giang","903","Huyện Hòn Đất"
"91","Kiên Giang","904","Huyện Tân Hiệp"
"91","Kiên Giang","905","Huyện Châu Thành"
"91","Kiên Giang","906","Huyện Giồng Riềng"
"91","Kiên Giang","907","Huyện Gò Quao"
"91","Kiên Giang","908","Huyện An Biên"
"91","Kiên Giang","909","Huyện An Minh"
"91","Kiên Giang","910","Huyện Vĩnh Thuận"
"91","Kiên Giang","911","Thành phố Phú Quốc"
"91","Kiên Giang","912","Huyện Kiên Hải"
"91","Kiên Giang","913","Huyện U Minh Thượng"
"91","Kiên Giang","914","Huyện Giang Thành"
"92","Cần Thơ","916","Quận Ninh Kiều"
"92","Cần Thơ","917","Quận Ô Môn"
"92","Cần Thơ","918","Quận Bình Thuỷ"
"92","Cần Thơ","919","Quận Cái Răng"
"92","Cần Thơ","923","Quận Thốt Nốt"
"92","Cần Thơ","924","Huyện Vĩnh Thạnh"
"92","Cần Thơ","925","Huyện Cờ Đỏ"
"92","Cần Thơ","926","Huyện Phong Điền"
"92","Cần Thơ","927","Huyện Thới Lai"
"93","Hậu Giang","930","Thành phố Vị Thanh"
"93","Hậu Giang","931","Thành phố Ngã Bảy"
"93","Hậu Giang","932","Huyện Châu Thành A"
"93","Hậu Giang","933","Huyện Châu Thành"
"93","Hậu Giang","934","Huyện Phụng Hiệp"
"93","Hậu Giang","935","Huyện Vị Thuỷ"
"93","Hậu Giang","936","Huyện Long Mỹ"
"93","Hậu Giang","937","Thị xã Long Mỹ"
"94","Sóc Trăng","941","Thành phố Sóc Trăng"
"94","Sóc Trăng","942","Huyện Châu Thành"
"94","Sóc Trăng","943","Huyện Kế Sách"
"94","Sóc Trăng","944","Huyện Mỹ Tú"
"94","Sóc Trăng","945","Huyện Cù Lao Dung"
"94","Sóc Trăng","946","Huyện Long Phú"
"94","Sóc Trăng","947","Huyện Mỹ Xuyên"
"94","Sóc Trăng","948","Thị xã Ngã Năm"
"94","Sóc Trăng","949","Huyện Thạnh Trị"
"94","Sóc Trăng","950","Thị xã Vĩnh Châu"
"94","Sóc Trăng","951","Huyện Trần Đề"
"95","Bạc Liêu","954","Thành phố Bạc Liêu"
"95","Bạc Liêu","956","Huyện Hồng Dân"
"95","Bạc Liêu","957","Huyện Phước Long"
"95","Bạc Liêu","958","Huyện Vĩnh Lợi"
"95","Bạc Liêu","959","Thị xã Giá Rai"
"95","Bạc Liêu","960","Huyện Đông Hải"
"95","Bạc Liêu","961","Huyện Hoà Bình"
"96","Cà Mau","964","Thành phố Cà Mau"
"96","Cà Mau","966","Huyện U Minh"
"96","Cà Mau","967","Huyện Thới Bình"
"96","Cà Mau","968","Huyện Trần Văn Thời"
"96","Cà Mau","969","Huyện Cái Nước"
"96","Cà Mau","970","Huyện Đầm Dơi"
"96","Cà Mau","971","Huyện Năm Căn"
"96","Cà Mau","972","Huyện Phú Tân"
"96","Cà Mau","973","Huyện Ngọc Hiển"