Price;Location;Spare;Length;Width;Direction;Amenities,,,,
560 triệu; Xã Vĩnh Lộc A, Huyện Bình Chánh, TP. Hồ Chí Minh; 80 m²; --; --; --;0,,
450 triệu; Xã Vĩnh Lộc A, Huyện Bình Chánh, TP. Hồ Chí Minh; 50 m²; --; --; --;0,,
1.6 tỷ; Đường số 35, Xã Thái Mỹ, Huyện Củ Chi, TP. Hồ Chí Minh; 209 m²; 19 m; 11 m; --;1,
2 tỷ; Xã Y Tý, Huyện Bát Xát, Lào Cai; 700 m²; --; --; --;0,,
750 triệu; Xã Đạm Bri, TP. Bảo Lộc, Lâm Đồng; 933 m²; 54 m; 17 m; T.Nam;1,,
1.1 tỷ; Xã Ninh Phụng, Thị xã Ninh Hòa, Khánh Hòa; 324 m²; 15 m; 20 m; Đông;0,,
680 triệu; Đường Trần Hưng Đạo, Phường Tiến Thành, TP. Đồng Xoài, Bình Phước; 150 m²; 25 m; 6 m; --;1,
800 triệu; Phường Hòa Bình, TP. Biên Hòa, Đồng Nai; 1,000 m²; 40 m; 25 m; --;1,
680 triệu; Đường 328, Xã Tân Lâm, Huyện Xuyên Mộc, Bà Rịa Vũng Tàu; 1,000 m²; 88 m; 12 m; --;1
550 triệu; Đường quốc lộ 1A, Xã Tân Hương, Huyện Châu Thành, Tiền Giang; 105 m²; 20 m; 5 m; --;1,
750 triệu; Đường ĐT 749 Minh Long, Chơn Thành, Bình Phước; 250 m²; 50 m; 5 m; --;0,,
850 triệu; Phường Lộc Phát, TP. Bảo Lộc, Lâm Đồng; 178 m²; --; --; --;1,,
4.38 tỷ; Đường Trung Lực, Phường Đằng Lâm, Quận Hải An, TP. Hải Phòng; 73 m²; --; --; Nam;0,
1.7 tỷ; Xã Thái Mỹ, Huyện Củ Chi, TP. Hồ Chí Minh; 1,033 m²; --; --; --;1,
3.15 tỷ; Xã Diên Đồng, Huyện Diên Khánh, Khánh Hòa; 2,602 m²; 100 m; 28 m; Bắc;0,
1.01 tỷ; Tỉnh lộ 8C , Xã Khánh Bình, Huyện Khánh Vĩnh, Khánh Hòa; 2,231 m²; --; --; Nam;0
520 triệu; Thị trấn Định Quán, Huyện Định Quán, Đồng Nai; 2,236 m²; 40 m; 55 m; Đ.Bắc;0,
369 triệu; Đường 788, Xã Phước Vinh, Huyện Châu Thành, Tây Ninh; 155 m²; 31 m; 5 m; --;1,
1.4 tỷ; Nguyễn Giao, Thị trấn Củ Chi, Huyện Củ Chi, TP. Hồ Chí Minh; 66 m²; 11 m; 6 m; --;1,
1.4 tỷ; Xã Phước Thể, Huyện Tuy Phong, Bình Thuận; 105 m²; 19 m; 6 m; Đ.Bắc;1,,
1.96 tỷ; Phường Vĩnh Điện, Thị xã Điện Bàn, Quảng Nam; 115 m²; 5 m; 25 m; Nam;1,,
3.5 tỷ; Thị trấn Liên Nghĩa, Huyện Đức Trọng, Lâm Đồng; 407 m²; --; --; --;0,,
868 triệu; Xã Phước Thạnh, Huyện Củ Chi, TP. Hồ Chí Minh; 1,300 m²; 45 m; 29.99 m; --;1,
700 triệu; Đồng Văn Dẫn, Thị trấn Thạnh Phú, Huyện Thạnh Phú, Bến Tre; 112 m²; 23 m; 5 m; --;1,
579 triệu; Đường ĐT 781, Xã Phan, Huyện Dương Minh Châu, Tây Ninh; 140 m²; --; --; --;0,
570 triệu; Liên Ấp 3-4-5, Xã Vĩnh Lộc A, Huyện Bình Chánh, TP. Hồ Chí Minh; 75 m²; 15 m; 5 m; --;1,
630 triệu; Liên Ấp 2-3-4, Xã Vĩnh Lộc A, Huyện Bình Chánh, TP. Hồ Chí Minh; 68 m²; 17 m; 4 m; --;1,
629 triệu; 14 D, Thị trấn Thạnh Mỹ, Huyện Nam Giang, Quảng Nam; 132 m²; 25 m; 6 m; --;1,
2.29 tỷ; Thị trấn Thạnh Phú, Huyện Thạnh Phú, Bến Tre; 113 m²; 22.5 m; 5 m; --;0,,
1.35 tỷ; Xã Mỹ Lộc, Huyện Cần Giuộc, Long An; 100 m²; --; --; --;1,,
575 triệu; Đường 14, Xã Thuận Phú, Huyện Đồng Phú, Bình Phước; 1,000 m²; 11 m; 110.99 m; T.Bắc;1
280 triệu; TL 623B, Xã Nghĩa Lâm, Huyện Tư Nghĩa, Quảng Ngãi; 130 m²; 20 m; 5 m; Bắc;1,
1.8 tỷ; Quốc lộ 1A, Xã Thanh Trạch, Huyện Bố Trạch, Quảng Bình; 200 m²; 20 m; 11 m; T.Bắc;1,
949 triệu; Đường Âu Cơ, phường 1, Bảo Lộc, Lâm Đồng; 190 m²; 38 m; 5 m; --;0,
2.1 tỷ; Đường Bạch Mai Đồng Thái, An Dương, Hải Phòng; 45 m²; 11 m; 4 m; --;0,,
899 triệu; Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 132 m²; 6 m; 22 m; --;0,,
900 triệu; Đường Nguyễn Trãi, Xã An Viễn, Huyện Trảng Bom, Đồng Nai; 130 m²; 26 m; 5 m; --;1,
375 triệu; Đường Quốc Lộ 13, Xã Trừ Văn Thố, Huyện Bàu Bàng, Bình Dương; 805 m²; 60 m; 13 m; Đ.Bắc;1,
1.5 tỷ; Quốc Lộ 22, Xã Phú Mỹ Hưng, Huyện Củ Chi, TP. Hồ Chí Minh; 568 m²; 15 m; 37 m; --;1,
900 triệu; Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 132 m²; 22 m; 6 m; Đ.Nam;1,,
850 triệu; Phố Phùng Hưng, Xã An Viễn, Huyện Trảng Bom, Đồng Nai; 100 m²; 20 m; 5 m; --;1,
1.68 tỷ; Thị trấn Đông Phú, Huyện Quế Sơn, Quảng Nam; 120 m²; 20 m; 6 m; Đ.Bắc;1,,
3.6 tỷ; Đường Thăng Long, Xã Nghi Kim, TP Vinh, Nghệ An; 120 m²; 20 m; 6.2 m; --;0,
950 triệu; Quốc lộ 1A, Xã Bình An, Huyện Thăng Bình, Quảng Nam; 100 m²; 20 m; 5 m; T.Nam;1,
8.5 tỷ; Đường Cổ Linh, Phường Long Biên, Quận Long Biên, TP Hà Nội; 52 m²; 12.4 m; 4.2 m; --;0,
650 triệu; Xã Tân Lợi, Huyện Đồng Phú, Bình Phước; 266 m²; --; --; --;0,,
800 triệu; Xã Nha Bích, Thị xã Chơn Thành, Bình Phước; 1,000 m²; 100 m; 10 m; --;1,
380 triệu; Xã Tân Lợi, Huyện Đồng Phú, Bình Phước; 1,000 m²; 68 m; 15 m; --;0,
680 triệu; Đường Quốc Lộ 50, Xã Phước Đông, Huyện Cần Đước, Long An; 97 m²; 21 m; 4.6 m; Nam;1,
1.2 tỷ; Đường 55, Xã Lộc Nam, Huyện Bảo Lâm, Lâm Đồng; 120 m²; 20 m; 6 m; --;1,
520 triệu; Phường Phú Cường, TP. Thủ Dầu Một, Bình Dương; 1,300 m²; --; --; --;1,
2.8 tỷ; Đường Cổ Linh, Phường Thạch Bàn, Quận Long Biên, TP Hà Nội; 43 m²; 11 m; 4 m; --;0,
539 triệu; Đường 14, Phường Chánh Phú Hòa, Thị xã Bến Cát, Bình Dương; 70 m²; 14 m; 5 m; --;1,
560 triệu; Đường ĐT 759, Phường Phước Bình, Thị xã Phước Long, Bình Phước; 110 m²; 18.1 m; 6 m; --;0,
378 triệu; Đường ĐT 788, Xã Phước Vinh, Huyện Châu Thành, Tây Ninh; 150 m²; 31 m; 5 m; --;1,
1 tỷ; Phường Uyên Hưng, Thị xã Tân Uyên, Bình Dương; 65 m²; --; --; --;1,,
1.7 tỷ; Đường 30/4, Xã Nghĩa Phú, TP Quãng Ngãi, Quãng Ngãi; 100 m²; 20 m; 5 m; --;0,
1.75 tỷ; Xã Đặng Xá, Huyện Gia Lâm, TP. Hà Nội; 43 m²; --; --; --;0,,
4.6 tỷ; Đường Nguyễn Ái Quốc, Phường Tân Phong, TP Biên Hòa, Đồng Nai; 100 m²; 20 m; 5 m; --;0,
2.32 tỷ; Xã Đặng Xá, Huyện Gia Lâm, TP. Hà Nội; 45 m²; --; --; --;0,,
3.25 tỷ; Đường Thanh Lãm Phú Lãm, Hà Đông, Hà Nội; 40 m²; 11 m; 3.6 m; --;0,,
1.45 tỷ; Đường Quang Minh Thanh Lâm, Mê Linh, Hà Nội; 58 m²; 14 m; 4 m; --;0,,
1.98 tỷ; Xã Đại Áng, Huyện Thanh Trì, TP. Hà Nội; 66 m²; --; 4 m; --;0,,
1.68 tỷ; Đường D30 Vĩnh Hiệp, Nha Trang, Khánh Hòa; 105 m²; 15 m; 8 m; --;0,,
950 triệu; Đường 603 Điện Ngọc, Điện Bàn, Quảng Nam; 201 m²; 9 m; 5 m; --;0,,
3.65 tỷ; Đường Ngô Đến, Phường Ngọc Hiệp, TP. Nha Trang, Khánh Hòa; 117 m²; 20 m; 6 m; T.Nam;0,
2.5 tỷ; Xã Phước Lý, Huyện Cần Giuộc, Long An; 80 m²; 5 m; 16 m; --;1,,
630 triệu; Quốc Lộ 50, Xã Quy Đức, Huyện Bình Chánh, TP. Hồ Chí Minh; 95 m²; --; --; --;0,
450 triệu; Đường 10, Xã Tân Viên, Huyện An Lão, TP Hải Phòng; 68 m²; 12 m; 6 m; --;0,
1.15 tỷ; Xã Phước Lợi, Huyện Bến Lức, Long An; 80 m²; 16 m; 4.99 m; --;1,,
1.1 tỷ; Phường Hòa Lợi, Thị xã Bến Cát, Bình Dương; 80 m²; --; --; --;0,,
3.36 tỷ; Hồ Học Lãm, Phường An Lạc, Quận Bình Tân, TP. Hồ Chí Minh; 61 m²; --; --; --;1,
900 triệu; Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 132 m²; 22 m; 6 m; Đ.Nam;1,,
900 triệu; Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 132 m²; 22 m; 6 m; Đ.Nam;1,,
989 triệu; Nguyễn Tất Thành, Xã Đại An, Huyện Đại Lộc, Quảng Nam; 139 m²; --; 8 m; --;1,
1.48 tỷ; Xã Thanh Lâm, Huyện Mê Linh, TP. Hà Nội; 80 m²; 16 m; 5 m; T.Bắc;0,,
899 triệu; Đường Hùng Vương Phú Lộc, Krong Năng, Đắk Lắk; 132 m²; 22 m; 6 m; --;0,,
300 triệu; TL 623B, Xã Nghĩa Lâm, Huyện Tư Nghĩa, Quảng Ngãi; 130 m²; 20 m; 5 m; Bắc;1,
288 triệu; Xã Nghĩa Lâm, Huyện Tư Nghĩa, Quảng Ngãi; 133 m²; 25 m; 56 m; Đ.Nam;1,,
340 triệu; Liên Ấp 2-6, Xã Vĩnh Lộc A, Huyện Bình Chánh, TP. Hồ Chí Minh; 56 m²; 14 m; 4 m; --;1,
1.1 tỷ; Phường Hòa Lợi, Thị xã Bến Cát, Bình Dương; 70 m²; --; --; --;0,,
2.1 tỷ; Phường Hải Thành, Quận Dương Kinh, TP. Hải Phòng; 45 m²; --; --; --;1,,
935 triệu; Đường Âu Cơ, Phường 1, TP Bảo Lộc, Lâm Đồng; 160 m²; 32 m; 5 m; --;0,
798 triệu; Tỉnh lộ 8C , Xã Khánh Hiệp, Huyện Khánh Vĩnh, Khánh Hòa; 2,100 m²; 56 m; 58 m; Nam;1
2.4 tỷ; Xã Y Tý, Huyện Bát Xát, Lào Cai; 800 m²; --; --; Nam;0,,
480 triệu; Xã Bến Củi, Huyện Dương Minh Châu, Tây Ninh; 140 m²; 28 m; 5 m; --;0,,
1.65 tỷ; Xã Phú Hòa Đông, Huyện Củ Chi, TP. Hồ Chí Minh; 99 m²; --; --; --;1,,
730 triệu; Xã Truông Mít, Huyện Dương Minh Châu, Tây Ninh; 529.20 m²; --; --; Tây;1,,
770 triệu; Đường Suối Thông B, Xã Đạ Ròn, Huyện Đơn Dương, Lâm Đồng; 175 m²; 25 m; 7 m; Bắc;1,
500 triệu; Xã Tân Hương, Huyện Châu Thành, Tiền Giang; 110 m²; 23 m; 4.98 m; --;0,,
850 triệu; Đường Tỉnh 826, Xã Long Trạch, Huyện Cần Đước, Long An; 100 m²; 20 m; 5 m; --;1,
550 triệu; Đường 304, Xã Quang Hưng, Huyện An Lão, TP. Hải Phòng; 80 m²; --; --; --;1,
900 triệu; Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 138 m²; --; --; --;1,,
900 triệu; Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 138 m²; --; --; --;0,,
900 triệu; Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 132 m²; 22 m; 6 m; Đ.Nam;0,,
900 triệu; Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 132 m²; 22 m; 6 m; --;1,,
600 triệu; TỈNH LỘ 6 , Xã Ninh Thượng, Thị xã Ninh Hòa, Khánh Hòa; 305 m²; 35 m; 8 m; --;0,
580 triệu; Xã Thạnh Đức, Huyện Gò Dầu, Tây Ninh; 125 m²; 25 m; 5 m; --;0,,
200 triệu; Dương Văn Hạnh, Thị trấn Cần Thạnh, Huyện Cần Giờ, TP. Hồ Chí Minh; 1,000 m²; 30 m; 33 m; --;1
490 triệu; Đường 743A, Phường Dĩ An, TP. Dĩ An, Bình Dương; 1,200 m²; --; --; --;0
2.6 tỷ; Tỉnh lộ 10, Phường Phú Thượng, Huyện Phú Vang, Thừa Thiên Huế; 105 m²; 21 m; 5 m; Nam;1,
1.05 tỷ; Đường 13, Phường Mỹ Phước, Thị xã Bến Cát, Bình Dương; 100 m²; 20 m; 5 m; --;0,
460 triệu; Đường ĐT 781, Xã Suối Đá, Huyện Dương Minh Châu, Tây Ninh; 250 m²; 50 m; 5 m; --;0,
680 triệu; Xã An Viễn, Huyện Trảng Bom, Đồng Nai; 100 m²; 20 m; 5 m; --;0,,
899 triệu; Thị trấn Krông Năng, Huyện Krông Năng, Đắk Lắk; 132 m²; --; --; --;0,,
900 triệu; Đường Lê Thị Riêng, Phường Bến Thành, Quận 1, TP. Hồ Chí Minh; 132 m²; 22 m; 6 m; Đ.Bắc;1,
900 triệu; Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 132 m²; 22 m; 6 m; --;1,,
901 triệu; Hùng Vương, Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 132 m²; 22 m; 6 m; --;1,
899 triệu; Thị trấn Krông Năng, Huyện Krông Năng, Đắk Lắk; 132 m²; 22 m; 5 m; --;1,,
908 triệu; Thị trấn Krông Năng, Huyện Krông Năng, Đắk Lắk; 132 m²; 22 m; 6 m; --;1,,
899 triệu; Thị trấn Krông Năng, Huyện Krông Năng, Đắk Lắk; 132 m²; 22 m; 6 m; --;1,,
903 triệu; Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 132 m²; 22 m; 6 m; --;1,,
899 triệu; Thị trấn Krông Năng, Huyện Krông Năng, Đắk Lắk; 100 m²; --; --; --;0,,
1.94 tỷ; Trần Hưng Đạo, Phường Hoà Vinh, Huyện Đông Hòa, Phú Yên; 140 m²; 28 m; 5 m; Đông;1,
900 triệu; Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 132 m²; 22 m; 6 m; --;1,,
900 triệu; Phường Dịch Vọng, Quận Cầu Giấy, TP. Hà Nội; 132 m²; 22 m; 6 m; Đ.Bắc;1,,
1.2 tỷ; Thị trấn Hà Lam, Huyện Thăng Bình, Quảng Nam; 120 m²; 20 m; 6 m; Đ.Nam;1,,
898 triệu; Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 132 m²; 22 m; 6 m; --;1,,
330 triệu; Quốc lộ 1A, Xã Bình An, Huyện Thăng Bình, Quảng Nam; 100 m²; 20 m; 5 m; Đ.Nam;1,
535 triệu; QL50, Thị trấn Cần Đước, Huyện Cần Đước, Long An; 104 m²; --; --; --;1,
800 triệu; Thị trấn Long Thành, Huyện Long Thành, Đồng Nai; 1,000 m²; 40 m; 25 m; --;1,
1.1 tỷ; Xã Đức Hòa Đông, Huyện Đức Hòa, Long An; 90 m²; 18 m; 5 m; --;1,,
6 tỷ; Đường Quốc Lộ 6, Xã Thu Phong, Huyện Cao Phong, Hòa Bình; 5,689 m²; --; --; --;0
360 triệu; Xã Vĩnh Lộc A, Huyện Bình Chánh, TP. Hồ Chí Minh; 40 m²; --; --; --;0,,
7.5 tỷ; Đường Liên Huyện, Phường An Phú, TP. Thuận An, Bình Dương; 163 m²; 25 m; 7 m; --;1,
799 triệu; Nguyễn Tất Thành, Thị Trấn Ái Nghĩa, Huyện Đại Lộc, Quảng Nam; 150 m²; --; --; --;0,
2.8 tỷ; Đinh Đức Thiện, Xã Bình Chánh, Huyện Bình Chánh, TP. Hồ Chí Minh; 100 m²; 5 m; 20 m; --;1,
420 triệu; Xã Vĩnh Lộc A, Huyện Bình Chánh, TP. Hồ Chí Minh; 48 m²; --; --; --;0,,
2.5 tỷ; Đường Lê Văn Lương, Phường Tân Phong, Quận 7, TPHCM; 100 m²; 20 m; 5 m; --;0,
379 triệu; Đường 788, Xã Phước Vinh, Huyện Châu Thành, Tây Ninh; 150 m²; 430 m; 5 m; --;1,
1.39 tỷ; Đường Số 1H, Phường Tân Thuận Đông, Quận 7, TP. Hồ Chí Minh; 105 m²; --; --; --;0,
330 triệu; Đường ĐT 756B, Xã Nha Bích, Thị xã Chơn Thành, Bình Phước; 750 m²; 50 m; 14.99 m; --;1,
1.39 tỷ; Đường Số 1H, Phường Tân Thuận Đông, Quận 7, TP. Hồ Chí Minh; 90 m²; --; --; --;0,
500 triệu; Xã Lộc Thành, Huyện Lộc Ninh, Bình Phước; 1,000 m²; 5 m; 50 m; --;1,
899 triệu; Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk; 132 m²; 6 m; 22 m; --;0,,
35 tỷ; Khu villa thủ thiêm, Phường Thạnh Mỹ Lợi, TP. Thủ Đức, TP. Hồ Chí Minh; 196 m²; --; --; --;1,
6.3 tỷ; Đường Đặng Ma La, Kênh Dương, Lê Chân, Hải Phòng; 100 m²; 20 m; 5 m; --;0,
34 tỷ; 88 TML, Phường Thạnh Mỹ Lợi, TP. Thủ Đức, TP. Hồ Chí Minh; 177 m²; --; --; --;1,
520 triệu; Đường Quốc Lộ 6 Mỹ Hòa, Tân Lạc , Hòa Bình; 665 m²; --; --; --;0,,
1.5 tỷ; Quốc Lộ 50, Xã Phong Phú, Huyện Bình Chánh, TP. Hồ Chí Minh; 140 m²; --; --; --;0,
546 triệu; Đường Lái Thiêu 12, Phường Lái Thiêu, TP. Thuận An, Bình Dương; 100 m²; 5 m; 20 m; Đông;1,
3.5 tỷ; Hà Huy Giáp, Phường Thạnh Lộc, Quận 12, TP. Hồ Chí Minh; 62.20 m²; 15.5 m; 4 m; T.Nam;1,
2.5 tỷ; Xã Chiềng Sơn, Huyện Mộc Châu, Sơn La; 860 m²; --; --; --;0,,
36.5 tỷ; 280a Lương Định Của, Phường An Phú, TP. Thủ Đức, TP. Hồ Chí Minh; 126 m²; 7 m; 18 m; --;1,
2.4 tỷ; Đường Hồ Chí Minh Ba Hàng Đồi, Lạc Thủy, Hòa Bình; 1,200 m²; --; --; --;0,
2.55 tỷ; Phường Long Bình, TP. Thủ Đức, TP. Hồ Chí Minh; 105 m²; 21 m; 5 m; --;1,,
2.55 tỷ; Phường Long Bình, TP. Thủ Đức, TP. Hồ Chí Minh; 105 m²; 21 m; 5 m; --;1,,
1.35 tỷ; Xã Phước Đồng, TP. Nha Trang, Khánh Hòa; 118 m²; 15 m; 8 m; Đ.Nam;0,,
7.73 tỷ; Đường 12 Hiệp Thạnh, Gò Dầu, Tây Ninh; 3,865 m²; --; --; --;0,
500 triệu; Xã Phú Ngọc, Huyện Định Quán, Đồng Nai; 2 m²; --; --; --;0,,
