Ngày; close 
02/01/2018;992,72
03/01/2018;1.004,66
04/01/2018;1.014,15
05/01/2018;1.007,73
08/01/2018;1.023,50
09/01/2018;1.039,64
10/01/2018;1.039,70
11/01/2018;1.047,20
12/01/2018;1.049,86
15/01/2018;1.063,11
16/01/2018;1.061,78
17/01/2018;1.030,00
18/01/2018;1.048,56
19/01/2018;1.053,47
22/01/2018;1.082,71
23/01/2018;1.082,71
25/01/2018;1.095,52
26/01/2018;1.104,42
29/01/2018;1.096,78
30/01/2018;1.099,16
31/01/2018;1.095,90
01/02/2018;1.086,90
02/02/2018;1.090,40
05/02/2018;1.035,02
06/02/2018;1.007,72
07/02/2018;1.030,91
08/02/2018;1.013,56
09/02/2018;996,77
12/02/2018;1.034,76
13/02/2018;1.054,09
21/02/2018;1.075,47
22/02/2018;1.064,28
23/02/2018;1.089,96
26/02/2018;1.099,71
27/02/2018;1.106,09
28/02/2018;1.108,23
01/03/2018;1.105,84
02/03/2018;1.106,92
05/03/2018;1.080,83
06/03/2018;1.103,31
07/03/2018;1.092,17
08/03/2018;1.105,03
09/03/2018;1.106,54
12/03/2018;1.106,97
13/03/2018;1.111,38
14/03/2018;1.115,00
15/03/2018;1.110,26
16/03/2018;1.112,93
19/03/2018;1.130,26
20/03/2018;1.134,19
21/03/2018;1.147,26
22/03/2018;1.144,58
23/03/2018;1.128,93
26/03/2018;1.146,73
27/03/2018;1.150,30
28/03/2018;1.151,09
29/03/2018;1.144,74
30/03/2018;1.153,08
02/04/2018;1.171,21
03/04/2018;1.160,97
04/04/2018;1.165,75
05/04/2018;1.169,12
06/04/2018;1.174,37
09/04/2018;1.177,68
10/04/2018;1.168,06
11/04/2018;1.137,20
12/04/2018;1.143,50
13/04/2018;1.134,21
16/04/2018;1.128,03
17/04/2018;1.130,32
18/04/2018;1.115,70
19/04/2018;1.066,09
20/04/2018;1.089,45
23/04/2018;1.055,37
24/04/2018;1.053,99
26/04/2018;1.018,97
27/04/2018;1.027,97
02/05/2018;1.012,84
03/05/2018;1.010,35
04/05/2018;1.010,89
07/05/2018;1.048,03
08/05/2018;1.047,83
09/05/2018;1.046,39
10/05/2018;1.019,69
11/05/2018;1.030,79
14/05/2018;1.051,45
15/05/2018;1.055,49
16/05/2018;1.034,30
17/05/2018;1.007,09
18/05/2018;1.022,21
21/05/2018;997,21
22/05/2018;958,95
23/05/2018;968,54
24/05/2018;960,55
25/05/2018;936,32
28/05/2018;898
29/05/2018;924,9
30/05/2018;918,64
31/05/2018;947,31
01/06/2018;969,15
04/06/2018;996,67
05/06/2018;1.007,32
06/06/2018;1.022,72
07/06/2018;1.026,75
08/06/2018;1.025,87
11/06/2018;1.024,85
12/06/2018;1.008,76
13/06/2018;1.018,59
14/06/2018;1.004,31
15/06/2018;1.005,04
18/06/2018;970,35
19/06/2018;945,11
20/06/2018;966,86
21/06/2018;955,75
22/06/2018;973,05
25/06/2018;982,09
26/06/2018;973,9
27/06/2018;961,29
28/06/2018;947,03
29/06/2018;947,55
02/07/2018;930,12
03/07/2018;891,97
04/07/2018;900,89
05/07/2018;883,77
06/07/2018;905,62
09/07/2018;898,73
10/07/2018;897,96
11/07/2018;881,14
12/07/2018;883,87
13/07/2018;899,45
16/07/2018;904,18
17/07/2018;915,53
18/07/2018;935,42
19/07/2018;941,09
20/07/2018;926,5
23/07/2018;931,31
24/07/2018;923,53
25/07/2018;915,68
26/07/2018;921,33
27/07/2018;927,19
30/07/2018;939,6
31/07/2018;944,38
01/08/2018;939,31
02/08/2018;937,86
03/08/2018;941,12
06/08/2018;939,84
07/08/2018;936,92
08/08/2018;945,89
09/08/2018;943,91
10/08/2018;948,32
13/08/2018;960,02
14/08/2018;965,6
15/08/2018;947,82
16/08/2018;950,18
17/08/2018;949,23
20/08/2018;945,65
21/08/2018;955,27
22/08/2018;959,63
23/08/2018;960,94
24/08/2018;960,42
27/08/2018;966,55
28/08/2018;971,01
29/08/2018;964,99
30/08/2018;975,43
31/08/2018;969,23
04/09/2018;951,14
05/09/2018;941
06/09/2018;932,12
07/09/2018;945,59
10/09/2018;943,31
11/09/2018;958,91
12/09/2018;958,67
13/09/2018;957,17
14/09/2018;960,33
17/09/2018;953,79
18/09/2018;959,75
19/09/2018;962,7
20/09/2018;971,18
21/09/2018;974,43
24/09/2018;985,59
25/09/2018;985,11
26/09/2018;984,39
27/09/2018;989,45
28/09/2018;994,73
01/10/2018;990,41
02/10/2018;987,88
03/10/2018;990,6
04/10/2018;993,61
05/10/2018;980,75
08/10/2018;970,28
09/10/2018;967,37
10/10/2018;966,27
11/10/2018;920,02
12/10/2018;943,49
15/10/2018;928,55
16/10/2018;939,41
17/10/2018;945,91
18/10/2018;937,54
19/10/2018;931,69
22/10/2018;922,75
23/10/2018;908
24/10/2018;896,5
25/10/2018;888,86
26/10/2018;881,06
29/10/2018;874,43
30/10/2018;874,06
31/10/2018;901,57
01/11/2018;887,72
02/11/2018;903,43
05/11/2018;904,83
06/11/2018;899,61
07/11/2018;899,25
08/11/2018;900,4
09/11/2018;885,65
12/11/2018;888,2
13/11/2018;873,87
14/11/2018;871,55
15/11/2018;864,98
16/11/2018;869,24
19/11/2018;888,76
20/11/2018;893,09
21/11/2018;897,1
22/11/2018;898,9
23/11/2018;890,62
26/11/2018;895,05
27/11/2018;895,3
28/11/2018;901,4
29/11/2018;897,58
30/11/2018;894,79
03/12/2018;921,72
04/12/2018;927,46
05/12/2018;925,68
06/12/2018;922,86
07/12/2018;929,59
10/12/2018;922,82
11/12/2018;922,34
12/12/2018;927,7
13/12/2018;928,9
14/12/2018;918,79
17/12/2018;901,41
18/12/2018;890,68
19/12/2018;882,79
20/12/2018;877,03
21/12/2018;873,09
24/12/2018;873,64
25/12/2018;865,69
26/12/2018;861,02
27/12/2018;865,45
28/12/2018;854,99
02/01/2019;855,66
03/01/2019;838,79
04/01/2019;840,17
07/01/2019;851,41
08/01/2019;845,43
09/01/2019;855,51
10/01/2019;857,95
11/01/2019;860,3
14/01/2019;859,42
15/01/2019;865,1
16/01/2019;864,29
17/01/2019;853,34
18/01/2019;854,79
21/01/2019;864,1
22/01/2019;859,17
23/01/2019;861,73
24/01/2019;865,52
25/01/2019;867,7
28/01/2019;868,76
29/01/2019;872,03
30/01/2019;869,16
31/01/2019;866,06
01/02/2019;859,81
11/02/2019;878,67
12/02/2019;888,33
13/02/2019;897,42
14/02/2019;900,12
15/02/2019;897,74
18/02/2019;904,93
19/02/2019;907,82
20/02/2019;911,8
21/02/2019;926,09
22/02/2019;929,5
25/02/2019;939,47
26/02/2019;929,51
27/02/2019;930,54
28/02/2019;904,98
01/03/2019;915,32
04/03/2019;928,42
05/03/2019;923,66
06/03/2019;923,58
07/03/2019;922,29
08/03/2019;914,74
11/03/2019;916,24
12/03/2019;929,86
13/03/2019;935,41
14/03/2019;934,42
15/03/2019;927,06
18/03/2019;932,75
19/03/2019;927,56
20/03/2019;924,12
21/03/2019;907,87
22/03/2019;912,27
25/03/2019;893,4
26/03/2019;894,58
27/03/2019;901,76
28/03/2019;901,65
29/03/2019;900,13
01/04/2019;905,87
02/04/2019;903,59
03/04/2019;901,5
04/04/2019;904,33
05/04/2019;904,69
08/04/2019;906,55
09/04/2019;900,07
10/04/2019;893,19
11/04/2019;896,04
12/04/2019;893,1
16/04/2019;887,76
17/04/2019;885,66
18/04/2019;877,02
19/04/2019;880,52
22/04/2019;878,23
23/04/2019;878,29
24/04/2019;888,65
25/04/2019;885,65
26/04/2019;890,55
02/05/2019;893,87
03/05/2019;895,42
06/05/2019;878,8
07/05/2019;877,02
08/05/2019;872,78
09/05/2019;871,5
10/05/2019;876,45
13/05/2019;879,64
14/05/2019;882,67
15/05/2019;893,22
16/05/2019;891,93
17/05/2019;890,53
20/05/2019;901,06
21/05/2019;901,36
22/05/2019;897,66
23/05/2019;895,07
24/05/2019;884,48
27/05/2019;889,2
28/05/2019;885,27
29/05/2019;883,52
30/05/2019;883,37
31/05/2019;876,29
03/06/2019;864,08
04/06/2019;864,35
05/06/2019;863,69
06/06/2019;861,31
07/06/2019;869,56
10/06/2019;872,49
11/06/2019;870,91
12/06/2019;865,42
13/06/2019;859,68
14/06/2019;861,65
17/06/2019;852,99
18/06/2019;848,17
19/06/2019;854,34
20/06/2019;864,59
21/06/2019;866,53
24/06/2019;868,94
25/06/2019;868,5
26/06/2019;866,81
27/06/2019;854,41
28/06/2019;864,24
01/07/2019;876,26
02/07/2019;872,92
03/07/2019;869,58
04/07/2019;879,72
05/07/2019;880,23
08/07/2019;870,92
09/07/2019;872,21
10/07/2019;876,12
11/07/2019;879,1
12/07/2019;874,99
15/07/2019;873,71
16/07/2019;880,91
17/07/2019;879,75
18/07/2019;870,81
19/07/2019;880,79
22/07/2019;879,62
23/07/2019;888,26
24/07/2019;887,39
25/07/2019;890,41
26/07/2019;887,84
29/07/2019;888,54
30/07/2019;877,92
31/07/2019;883,19
01/08/2019;887,39
02/08/2019;885,29
05/08/2019;872,39
06/08/2019;866,13
07/08/2019;868,27
08/08/2019;875,81
09/08/2019;878,62
12/08/2019;882,23
13/08/2019;877,97
14/08/2019;880,51
15/08/2019;890,78
16/08/2019;892,44
19/08/2019;891,78
20/08/2019;894,45
21/08/2019;900,54
22/08/2019;901,29
23/08/2019;900,53
26/08/2019;892,48
27/08/2019;886,91
28/08/2019;886,08
29/08/2019;889,13
30/08/2019;892,51
03/09/2019;888,97
04/09/2019;887,12
05/09/2019;886,1
06/09/2019;885,95
09/09/2019;885,61
10/09/2019;883,04
11/09/2019;885,52
12/09/2019;894,32
13/09/2019;905,05
16/09/2019;908,6
17/09/2019;912,38
18/09/2019;913,48
19/09/2019;918,88
20/09/2019;915,16
23/09/2019;909,98
24/09/2019;910,76
25/09/2019;912,42
26/09/2019;918,1
27/09/2019;924,83
30/09/2019;922,89
01/10/2019;926,31
02/10/2019;919,73
03/10/2019;921,7
04/10/2019;915,16
07/10/2019;907,5
08/10/2019;915,27
09/10/2019;914,54
10/10/2019;913,05
11/10/2019;916,68
14/10/2019;921,91
15/10/2019;923,27
16/10/2019;924,64
17/10/2019;919,1
18/10/2019;919,13
21/10/2019;914
22/10/2019;916,81
23/10/2019;919,61
24/10/2019;925,25
25/10/2019;927,05
28/10/2019;925,97
29/10/2019;923,97
30/10/2019;925,07
31/10/2019;922,68
01/11/2019;933,55
04/11/2019;940,25
05/11/2019;942,34
06/11/2019;942,38
07/11/2019;944,25
08/11/2019;944,7
11/11/2019;939,72
12/11/2019;939,82
13/11/2019;932,6
14/11/2019;928,44
15/11/2019;927,36
18/11/2019;920,95
19/11/2019;926,07
20/11/2019;917
21/11/2019;898,23
22/11/2019;892,31
25/11/2019;894,8
26/11/2019;897,5
27/11/2019;895,06
28/11/2019;885,7
29/11/2019;887,47
02/12/2019;875,1
03/12/2019;868,68
04/12/2019;883,56
05/12/2019;879,32
06/12/2019;880,43
09/12/2019;879,94
10/12/2019;873,16
11/12/2019;878,27
12/12/2019;884,8
13/12/2019;880,55
16/12/2019;876,65
17/12/2019;867,44
18/12/2019;863,16
19/12/2019;862,23
20/12/2019;868,37
23/12/2019;868,2
24/12/2019;869,88
25/12/2019;873,18
26/12/2019;872,07
27/12/2019;876,38
30/12/2019;880,29
31/12/2019;879,06
02/01/2020;886,88
03/01/2020;883,28
06/01/2020;872,34
07/01/2020;876,7
08/01/2020;865,18
09/01/2020;877,76
10/01/2020;885,52
13/01/2020;881,79
14/01/2020;884,77
15/01/2020;885,36
16/01/2020;891,96
17/01/2020;894,84
20/01/2020;897,4
21/01/2020;906,52
22/01/2020;909,09
30/01/2020;875,82
31/01/2020;848,63
03/02/2020;842,67
04/02/2020;845,52
05/02/2020;845,31
06/02/2020;862,86
07/02/2020;863,49
10/02/2020;852,87
11/02/2020;856,39
12/02/2020;863,23
13/02/2020;864,16
14/02/2020;865,86
17/02/2020;866,27
18/02/2020;861,71
19/02/2020;863,84
20/02/2020;871,4
21/02/2020;868,89
24/02/2020;837,4
25/02/2020;849,58
26/02/2020;841,68
27/02/2020;848,34
28/02/2020;831,97
02/03/2020;835,42
03/03/2020;837,99
04/03/2020;837,99
05/03/2020;839,12
06/03/2020;835,97
09/03/2020;782,85
10/03/2020;789,51
11/03/2020;758,16
12/03/2020;719,21
13/03/2020;716,65
16/03/2020;698,18
17/03/2020;699,73
18/03/2020;700,65
19/03/2020;679,55
20/03/2020;673,7
23/03/2020;632,86
24/03/2020;625,43
25/03/2020;652,31
26/03/2020;646,7
27/03/2020;642,23
30/03/2020;613,02
31/03/2020;610,76
01/04/2020;628,79
03/04/2020;649,15
06/04/2020;682,65
07/04/2020;693,61
08/04/2020;691,17
09/04/2020;697,85
10/04/2020;695,74
13/04/2020;706,37
14/04/2020;713,81
15/04/2020;722,8
16/04/2020;726,57
17/04/2020;734,98
20/04/2020;736,31
21/04/2020;706,65
22/04/2020;714,42
23/04/2020;717,49
24/04/2020;725,05
27/04/2020;719,66
28/04/2020;715,74
29/04/2020;715,33
04/05/2020;709,35
05/05/2020;711,01
06/05/2020;725,94
07/05/2020;739,98
08/05/2020;760,15
11/05/2020;777,13
12/05/2020;782,45
13/05/2020;783,69
14/05/2020;780,73
15/05/2020;773,95
18/05/2020;787,27
19/05/2020;799,31
20/05/2020;803,32
21/05/2020;815,55
22/05/2020;803,14
25/05/2020;807,25
26/05/2020;815,01
27/05/2020;801,36
28/05/2020;804,06
29/05/2020;806,23
01/06/2020;821,47
02/06/2020;818,7
03/06/2020;824,29
04/06/2020;823,77
05/06/2020;826,47
08/06/2020;838,52
09/06/2020;837,02
10/06/2020;839,11
11/06/2020;806,87
12/06/2020;807,76
15/06/2020;778,71
16/06/2020;798,82
17/06/2020;796,43
18/06/2020;797,08
19/06/2020;808,28
22/06/2020;809,97
23/06/2020;807,61
24/06/2020;801,62
25/06/2020;796,51
26/06/2020;795,53
29/06/2020;774,81
30/06/2020;770,53
01/07/2020;786,82
02/07/2020;785,59
03/07/2020;789,87
06/07/2020;803,46
07/07/2020;805,68
08/07/2020;805,06
09/07/2020;817,08
10/07/2020;809,02
13/07/2020;806,17
14/07/2020;805,37
15/07/2020;810,16
16/07/2020;819,83
17/07/2020;814,16
20/07/2020;803,36
21/07/2020;804,7
22/07/2020;797,85
23/07/2020;800,29
24/07/2020;772,29
27/07/2020;729,93
28/07/2020;756,17
29/07/2020;735,16
30/07/2020;746,02
31/07/2020;740,73
03/08/2020;757,86
04/08/2020;768,22
05/08/2020;780,71
06/08/2020;781,6
07/08/2020;782,15
10/08/2020;784,3
11/08/2020;784,57
12/08/2020;788,42
13/08/2020;795,09
14/08/2020;791,98
17/08/2020;791,54
18/08/2020;786,95
19/08/2020;789,41
