Ngày; close 
20/08/2020;786,11
21/08/2020;793,6
24/08/2020;809,69
25/08/2020;815,18
26/08/2020;812,36
27/08/2020;814,55
28/08/2020;821,93
31/08/2020;823,93
01/09/2020;832,03
03/09/2020;843,64
04/09/2020;840,54
07/09/2020;824,36
08/09/2020;827,57
09/09/2020;824,42
10/09/2020;825,85
11/09/2020;825,56
14/09/2020;832,24
15/09/2020;833,33
16/09/2020;834,5
17/09/2020;831,84
18/09/2020;841,26
21/09/2020;851,54
22/09/2020;852,72
23/09/2020;858,3
24/09/2020;853,21
25/09/2020;854,71
28/09/2020;863,31
29/09/2020;856,2
30/09/2020;858,54
01/10/2020;867,58
02/10/2020;861,51
05/10/2020;867,7
06/10/2020;871,37
07/10/2020;870,85
08/10/2020;869,82
09/10/2020;874,53
12/10/2020;874,9
13/10/2020;878,35
14/10/2020;892,15
15/10/2020;899,2
16/10/2020;901,59
19/10/2020;903,51
20/10/2020;909,49
21/10/2020;906,1
22/10/2020;918,3
23/10/2020;930,3
26/10/2020;919,56
27/10/2020;915,46
28/10/2020;888,88
29/10/2020;886,68
30/10/2020;892,55
02/11/2020;899,27
03/11/2020;902,14
04/11/2020;905,48
05/11/2020;903,64
06/11/2020;902,91
09/11/2020;917,42
10/11/2020;916,5
11/11/2020;916,68
12/11/2020;923
13/11/2020;931,2
16/11/2020;915,97
17/11/2020;934,65
18/11/2020;937,67
19/11/2020;944,92
20/11/2020;950,89
23/11/2020;960,03
24/11/2020;959,61
25/11/2020;960,63
26/11/2020;964,16
27/11/2020;971,11
30/11/2020;965,89
01/12/2020;976,35
02/12/2020;979,95
03/12/2020;985,44
04/12/2020;984,34
07/12/2020;992,01
08/12/2020;993,61
09/12/2020;1.004,03
10/12/2020;994,28
11/12/2020;1.008,65
14/12/2020;1.024,28
15/12/2020;1.013,02
16/12/2020;1.029,72
17/12/2020;1.016,95
18/12/2020;1.036,65
21/12/2020;1.049,71
22/12/2020;1.052,23
23/12/2020;1.045,70
24/12/2020;1.033,95
25/12/2020;1.052,13
28/12/2020;1.054,23
29/12/2020;1.058,39
30/12/2020;1.059,16
31/12/2020;1.070,77
04/01/2021;1.091,87
05/01/2021;1.104,30
06/01/2021;1.113,72
07/01/2021;1.130,59
08/01/2021;1.147,86
11/01/2021;1.163,40
12/01/2021;1.169,03
13/01/2021;1.164,57
14/01/2021;1.168,99
15/01/2021;1.182,20
18/01/2021;1.173,34
19/01/2021;1.107,32
20/01/2021;1.116,21
21/01/2021;1.151,30
22/01/2021;1.156,58
25/01/2021;1.154,29
26/01/2021;1.125,09
27/01/2021;1.083,63
28/01/2021;1.010,75
29/01/2021;1.048,31
01/02/2021;1.029,86
02/02/2021;1.079,70
03/02/2021;1.117,98
04/02/2021;1.117,74
05/02/2021;1.135,50
08/02/2021;1.092,59
09/02/2021;1.129,49
17/02/2021;1.174,91
18/02/2021;1.187,94
19/02/2021;1.180,59
22/02/2021;1.180,55
23/02/2021;1.182,47
24/02/2021;1.167,18
25/02/2021;1.169,82
26/02/2021;1.173,60
01/03/2021;1.191,83
02/03/2021;1.194,71
03/03/2021;1.195,60
04/03/2021;1.174,29
05/03/2021;1.173,83
08/03/2021;1.170,00
09/03/2021;1.163,00
10/03/2021;1.172,26
11/03/2021;1.188,71
12/03/2021;1.187,81
15/03/2021;1.190,86
16/03/2021;1.187,84
17/03/2021;1.193,45
18/03/2021;1.211,54
19/03/2021;1.203,36
22/03/2021;1.198,54
23/03/2021;1.186,98
24/03/2021;1.165,61
25/03/2021;1.164,64
26/03/2021;1.167,19
29/03/2021;1.180,07
30/03/2021;1.190,86
31/03/2021;1.196,24
01/04/2021;1.226,16
02/04/2021;1.238,03
05/04/2021;1.249,90
06/04/2021;1.255,36
07/04/2021;1.257,77
08/04/2021;1.251,81
09/04/2021;1.253,26
12/04/2021;1.278,19
13/04/2021;1.277,35
14/04/2021;1.290,77
15/04/2021;1.284,20
16/04/2021;1.276,87
19/04/2021;1.306,22
20/04/2021;1.312,68
22/04/2021;1.271,53
23/04/2021;1.301,39
26/04/2021;1.275,04
27/04/2021;1.283,81
28/04/2021;1.294,06
29/04/2021;1.312,28
04/05/2021;1.328,03
05/05/2021;1.346,89
06/05/2021;1.344,64
07/05/2021;1.340,73
10/05/2021;1.370,66
11/05/2021;1.359,19
12/05/2021;1.380,17
13/05/2021;1.370,18
14/05/2021;1.380,02
17/05/2021;1.371,36
18/05/2021;1.378,59
19/05/2021;1.401,71
20/05/2021;1.424,92
21/05/2021;1.425,04
24/05/2021;1.430,48
25/05/2021;1.444,01
26/05/2021;1.455,11
27/05/2021;1.437,38
28/05/2021;1.458,78
31/05/2021;1.474,78
01/06/2021;1.482,92
02/06/2021;1.478,85
03/06/2021;1.504,37
04/06/2021;1.508,35
07/06/2021;1.484,10
08/06/2021;1.438,97
09/06/2021;1.457,76
10/06/2021;1.451,18
11/06/2021;1.487,61
14/06/2021;1.495,51
15/06/2021;1.487,04
16/06/2021;1.465,58
17/06/2021;1.461,91
18/06/2021;1.481,30
21/06/2021;1.478,29
22/06/2021;1.489,24
23/06/2021;1.489,53
24/06/2021;1.486,96
25/06/2021;1.500,30
28/06/2021;1.521,41
29/06/2021;1.529,97
30/06/2021;1.529,00
01/07/2021;1.545,14
02/07/2021;1.554,59
05/07/2021;1.557,41
06/07/2021;1.488,42
07/07/2021;1.538,77
08/07/2021;1.521,21
09/07/2021;1.494,43
12/07/2021;1.443,10
13/07/2021;1.440,87
14/07/2021;1.410,30
15/07/2021;1.430,29
16/07/2021;1.438,05
19/07/2021;1.374,15
20/07/2021;1.411,02
21/07/2021;1.406,54
22/07/2021;1.428,48
23/07/2021;1.401,53
26/07/2021;1.403,96
27/07/2021;1.409,85
28/07/2021;1.407,50
29/07/2021;1.427,55
30/07/2021;1.447,23
02/08/2021;1.448,21
03/08/2021;1.469,87
04/08/2021;1.472,20
05/08/2021;1.486,46
06/08/2021;1.476,79
09/08/2021;1.497,83
10/08/2021;1.494,41
11/08/2021;1.487,91
12/08/2021;1.477,06
13/08/2021;1.484,25
16/08/2021;1.500,77
17/08/2021;1.494,12
18/08/2021;1.489,54
19/08/2021;1.505,01
20/08/2021;1.450,45
23/08/2021;1.412,00
24/08/2021;1.418,26
25/08/2021;1.428,51
26/08/2021;1.412,45
27/08/2021;1.418,57
30/08/2021;1.431,05
31/08/2021;1.428,66
01/09/2021;1.426,94
06/09/2021;1.441,54
07/09/2021;1.444,10
08/09/2021;1.433,71
09/09/2021;1.447,28
10/09/2021;1.448,33
13/09/2021;1.444,99
14/09/2021;1.438,16
15/09/2021;1.444,85
16/09/2021;1.448,98
17/09/2021;1.455,59
20/09/2021;1.458,66
21/09/2021;1.446,22
22/09/2021;1.453,22
23/09/2021;1.458,23
24/09/2021;1.459,94
27/09/2021;1.439,20
28/09/2021;1.451,12
29/09/2021;1.450,52
30/09/2021;1.453,76
01/10/2021;1.441,83
04/10/2021;1.443,61
05/10/2021;1.456,21
06/10/2021;1.461,72
07/10/2021;1.462,74
08/10/2021;1.476,54
11/10/2021;1.510,27
12/10/2021;1.509,57
13/10/2021;1.505,55
14/10/2021;1.503,38
15/10/2021;1.504,84
18/10/2021;1.510,49
19/10/2021;1.507,19
20/10/2021;1.505,03
21/10/2021;1.489,26
22/10/2021;1.488,71
25/10/2021;1.476,97
26/10/2021;1.482,62
27/10/2021;1.516,46
28/10/2021;1.529,26
29/10/2021;1.532,35
01/11/2021;1.516,75
02/11/2021;1.521,35
03/11/2021;1.530,65
04/11/2021;1.528,21
05/11/2021;1.531,76
08/11/2021;1.535,66
09/11/2021;1.527,13
10/11/2021;1.523,79
11/11/2021;1.514,36
12/11/2021;1.527,94
15/11/2021;1.528,68
16/11/2021;1.517,22
17/11/2021;1.519,58
18/11/2021;1.503,42
19/11/2021;1.500,05
22/11/2021;1.517,04
23/11/2021;1.533,12
24/11/2021;1.565,29
25/11/2021;1.572,46
26/11/2021;1.566,55
29/11/2021;1.553,04
30/11/2021;1.537,59
01/12/2021;1.549,81
02/12/2021;1.540,88
03/12/2021;1.503,98
06/12/2021;1.480,92
07/12/2021;1.512,62
08/12/2021;1.516,16
09/12/2021;1.529,61
10/12/2021;1.519,46
13/12/2021;1.520,80
14/12/2021;1.516,44
15/12/2021;1.519,42
16/12/2021;1.510,17
17/12/2021;1.513,56
20/12/2021;1.513,60
21/12/2021;1.511,48
22/12/2021;1.504,12
23/12/2021;1.477,37
24/12/2021;1.506,67
27/12/2021;1.514,55
28/12/2021;1.523,54
29/12/2021;1.515,94
30/12/2021;1.519,62
31/12/2021;1.535,71
04/01/2022;1.558,87
05/01/2022;1.546,01
06/01/2022;1.544,95
07/01/2022;1.532,24
10/01/2022;1.514,70
11/01/2022;1.499,74
12/01/2022;1.530,04
13/01/2022;1.526,43
14/01/2022;1.523,57
17/01/2022;1.478,61
18/01/2022;1.477,06
19/01/2022;1.482,55
20/01/2022;1.492,81
21/01/2022;1.502,16
24/01/2022;1.471,31
25/01/2022;1.516,16
26/01/2022;1.525,31
27/01/2022;1.516,57
28/01/2022;1.532,24
07/02/2022;1.541,25
08/02/2022;1.550,46
09/02/2022;1.552,44
10/02/2022;1.548,95
11/02/2022;1.545,92
14/02/2022;1.505,07
15/02/2022;1.527,36
16/02/2022;1.521,47
17/02/2022;1.540,51
18/02/2022;1.531,47
21/02/2022;1.533,40
22/02/2022;1.532,36
23/02/2022;1.538,83
24/02/2022;1.522,04
25/02/2022;1.526,50
28/02/2022;1.517,18
01/03/2022;1.520,12
02/03/2022;1.498,61
03/03/2022;1.522,49
04/03/2022;1.525,34
07/03/2022;1.509,12
08/03/2022;1.490,17
09/03/2022;1.489,25
10/03/2022;1.490,24
11/03/2022;1.477,14
14/03/2022;1.461,10
15/03/2022;1.468,89
16/03/2022;1.472,69
17/03/2022;1.469,92
18/03/2022;1.476,94
21/03/2022;1.502,67
22/03/2022;1.513,40
23/03/2022;1.505,59
24/03/2022;1.497,44
25/03/2022;1.498,36
28/03/2022;1.484,16
29/03/2022;1.500,57
30/03/2022;1.500,23
31/03/2022;1.508,53
01/04/2022;1.542,47
04/04/2022;1.548,04
05/04/2022;1.539,20
06/04/2022;1.557,11
07/04/2022;1.541,96
08/04/2022;1.524,31
12/04/2022;1.507,20
13/04/2022;1.525,39
14/04/2022;1.518,01
15/04/2022;1.493,74
18/04/2022;1.468,25
19/04/2022;1.440,61
20/04/2022;1.435,50
21/04/2022;1.426,87
22/04/2022;1.444,32
25/04/2022;1.366,39
26/04/2022;1.396,90
27/04/2022;1.402,03
28/04/2022;1.400,88
29/04/2022;1.417,31
04/05/2022;1.389,59
05/05/2022;1.404,88
06/05/2022;1.373,21
09/05/2022;1.314,04
10/05/2022;1.345,46
11/05/2022;1.349,82
12/05/2022;1.279,76
13/05/2022;1.223,76
16/05/2022;1.215,08
17/05/2022;1.279,55
18/05/2022;1.286,41
19/05/2022;1.283,55
20/05/2022;1.282,51
23/05/2022;1.255,35
24/05/2022;1.272,71
25/05/2022;1.310,70
26/05/2022;1.309,50
27/05/2022;1.335,68
30/05/2022;1.342,87
31/05/2022;1.332,59
01/06/2022;1.335,49
02/06/2022;1.325,49
03/06/2022;1.327,40
06/06/2022;1.327,04
07/06/2022;1.324,37
08/06/2022;1.342,03
09/06/2022;1.342,92
10/06/2022;1.325,69
13/06/2022;1.260,85
14/06/2022;1.261,16
15/06/2022;1.253,09
16/06/2022;1.280,37
17/06/2022;1.258,03
20/06/2022;1.225,56
21/06/2022;1.224,54
22/06/2022;1.227,18
23/06/2022;1.240,58
24/06/2022;1.235,47
27/06/2022;1.256,67
28/06/2022;1.273,41
29/06/2022;1.273,40
30/06/2022;1.248,92
01/07/2022;1.252,24
04/07/2022;1.248,37
05/07/2022;1.242,05
06/07/2022;1.211,94
07/07/2022;1.229,23
08/07/2022;1.231,54
11/07/2022;1.209,02
12/07/2022;1.219,44
13/07/2022;1.216,94
14/07/2022;1.221,94
15/07/2022;1.220,14
18/07/2022;1.214,28
19/07/2022;1.211,70
20/07/2022;1.225,62
21/07/2022;1.235,25
22/07/2022;1.228,84
25/07/2022;1.222,60
26/07/2022;1.218,49
27/07/2022;1.219,43
28/07/2022;1.236,14
29/07/2022;1.232,00
01/08/2022;1.256,25
02/08/2022;1.265,97
03/08/2022;1.269,83
04/08/2022;1.277,73
05/08/2022;1.272,06
08/08/2022;1.276,70
09/08/2022;1.281,44
10/08/2022;1.277,15
11/08/2022;1.272,33
12/08/2022;1.280,96
15/08/2022;1.293,79
16/08/2022;1.295,10
17/08/2022;1.300,40
18/08/2022;1.299,93
19/08/2022;1.294,93
22/08/2022;1.285,45
23/08/2022;1.292,00
24/08/2022;1.296,41
25/08/2022;1.311,55
26/08/2022;1.306,81
29/08/2022;1.293,25
30/08/2022;1.298,14
31/08/2022;1.301,44
05/09/2022;1.298,15
06/09/2022;1.299,06
07/09/2022;1.268,95
08/09/2022;1.265,57
09/09/2022;1.275,64
12/09/2022;1.275,60
13/09/2022;1.272,48
14/09/2022;1.260,88
15/09/2022;1.262,82
16/09/2022;1.252,78
19/09/2022;1.229,88
20/09/2022;1.241,07
21/09/2022;1.228,20
22/09/2022;1.228,94
23/09/2022;1.215,41
26/09/2022;1.187,22
27/09/2022;1.182,46
28/09/2022;1.160,66
29/09/2022;1.147,44
30/09/2022;1.152,01
03/10/2022;1.102,00
04/10/2022;1.097,72
05/10/2022;1.117,38
06/10/2022;1.081,36
07/10/2022;1.039,54
10/10/2022;1.038,93
11/10/2022;1.001,68
12/10/2022;1.034,93
13/10/2022;1.051,24
14/10/2022;1.061,39
17/10/2022;1.047,20
18/10/2022;1.059,06
19/10/2022;1.053,65
20/10/2022;1.053,26
21/10/2022;1.010,57
24/10/2022;973,88
25/10/2022;991,52
26/10/2022;990,41
27/10/2022;1.028,50
28/10/2022;1.029,49
31/10/2022;1.026,84
01/11/2022;1.038,09
02/11/2022;1.025,18
03/11/2022;1.023,80
04/11/2022;997,92
07/11/2022;972,85
08/11/2022;980,09
09/11/2022;979,68
10/11/2022;936,8
11/11/2022;948,86
14/11/2022;936,31
15/11/2022;904,77
16/11/2022;940,29
17/11/2022;971,04
18/11/2022;971,2
21/11/2022;956,89
22/11/2022;945,54
23/11/2022;938,73
24/11/2022;940,76
25/11/2022;967,49
28/11/2022;1.004,34
29/11/2022;1.029,04
30/11/2022;1.049,21
01/12/2022;1.042,64
02/12/2022;1.092,99
05/12/2022;1.110,94
06/12/2022;1.054,06
07/12/2022;1.047,58
08/12/2022;1.062,73
09/12/2022;1.065,08
12/12/2022;1.037,42
13/12/2022;1.056,43
14/12/2022;1.056,17
15/12/2022;1.068,08
16/12/2022;1.064,07
19/12/2022;1.050,22
20/12/2022;1.029,79
21/12/2022;1.033,10
22/12/2022;1.038,34
23/12/2022;1.034,13
26/12/2022;987,77
27/12/2022;1.007,36
28/12/2022;1.013,95
29/12/2022;1.008,30
30/12/2022;1.005,19
03/01/2023;1.047,25
04/01/2023;1.050,15
05/01/2023;1.061,90
06/01/2023;1.057,40
09/01/2023;1.061,14
10/01/2023;1.060,53
11/01/2023;1.065,22
12/01/2023;1.066,24
13/01/2023;1.069,86
16/01/2023;1.075,71
17/01/2023;1.103,73
18/01/2023;1.115,72
19/01/2023;1.121,92
27/01/2023;1.130,65
30/01/2023;1.113,95
31/01/2023;1.125,07
01/02/2023;1.088,09
02/02/2023;1.093,48
